
   // Readers to access the data (delete the ones you do not need).
   TTreeReaderValue<UInt_t> run = {fReader, "run"};
   TTreeReaderValue<Bool_t> HLT_IsoMu21_eta2p1_LooseIsoPFTau50_Trk30_eta2p1_SingleL1 = {fReader, "HLT_IsoMu21_eta2p1_LooseIsoPFTau50_Trk30_eta2p1_SingleL1"};
   TTreeReaderValue<Bool_t> HLT_IsoMu21_eta2p1_MediumIsoPFTau32_Trk1_eta2p1_Reg = {fReader, "HLT_IsoMu21_eta2p1_MediumIsoPFTau32_Trk1_eta2p1_Reg"};
   TTreeReaderValue<Bool_t> HLT_IsoMu22 = {fReader, "HLT_IsoMu22"};
   TTreeReaderValue<Bool_t> HLT_IsoMu22_eta2p1 = {fReader, "HLT_IsoMu22_eta2p1"};
   TTreeReaderValue<Bool_t> HLT_IsoMu24 = {fReader, "HLT_IsoMu24"};
   TTreeReaderValue<Bool_t> HLT_IsoMu27 = {fReader, "HLT_IsoMu27"};
   TTreeReaderValue<Bool_t> HLT_IsoTkMu20 = {fReader, "HLT_IsoTkMu20"};
   TTreeReaderValue<Bool_t> HLT_IsoTkMu22 = {fReader, "HLT_IsoTkMu22"};
   TTreeReaderValue<Bool_t> HLT_IsoTkMu22_eta2p1 = {fReader, "HLT_IsoTkMu22_eta2p1"};
   TTreeReaderValue<Bool_t> HLT_IsoTkMu24 = {fReader, "HLT_IsoTkMu24"};
   TTreeReaderValue<Bool_t> HLT_IsoTkMu27 = {fReader, "HLT_IsoTkMu27"};
   TTreeReaderValue<Bool_t> HLT_JetE30_NoBPTX3BX = {fReader, "HLT_JetE30_NoBPTX3BX"};
   TTreeReaderValue<Bool_t> HLT_JetE30_NoBPTX = {fReader, "HLT_JetE30_NoBPTX"};
   TTreeReaderValue<Bool_t> HLT_JetE50_NoBPTX3BX = {fReader, "HLT_JetE50_NoBPTX3BX"};
   TTreeReaderValue<Bool_t> HLT_JetE70_NoBPTX3BX = {fReader, "HLT_JetE70_NoBPTX3BX"};
   TTreeReaderValue<Bool_t> HLT_L1SingleMu18 = {fReader, "HLT_L1SingleMu18"};
   TTreeReaderValue<Bool_t> HLT_L2Mu10 = {fReader, "HLT_L2Mu10"};
   TTreeReaderValue<Bool_t> HLT_L2DoubleMu23_NoVertex = {fReader, "HLT_L2DoubleMu23_NoVertex"};
   TTreeReaderValue<Bool_t> HLT_L2DoubleMu28_NoVertex_2Cha_Angle2p5_Mass10 = {fReader, "HLT_L2DoubleMu28_NoVertex_2Cha_Angle2p5_Mass10"};
   TTreeReaderValue<Bool_t> HLT_L2DoubleMu38_NoVertex_2Cha_Angle2p5_Mass10 = {fReader, "HLT_L2DoubleMu38_NoVertex_2Cha_Angle2p5_Mass10"};
   TTreeReaderValue<Bool_t> HLT_L2Mu10_NoVertex_NoBPTX3BX = {fReader, "HLT_L2Mu10_NoVertex_NoBPTX3BX"};
   TTreeReaderValue<Bool_t> HLT_L2Mu10_NoVertex_NoBPTX = {fReader, "HLT_L2Mu10_NoVertex_NoBPTX"};
   TTreeReaderValue<Bool_t> HLT_L2Mu45_NoVertex_3Sta_NoBPTX3BX = {fReader, "HLT_L2Mu45_NoVertex_3Sta_NoBPTX3BX"};
   TTreeReaderValue<Bool_t> HLT_L2Mu40_NoVertex_3Sta_NoBPTX3BX = {fReader, "HLT_L2Mu40_NoVertex_3Sta_NoBPTX3BX"};
   TTreeReaderValue<Bool_t> HLT_LooseIsoPFTau50_Trk30_eta2p1 = {fReader, "HLT_LooseIsoPFTau50_Trk30_eta2p1"};
   TTreeReaderValue<Bool_t> HLT_LooseIsoPFTau50_Trk30_eta2p1_MET90 = {fReader, "HLT_LooseIsoPFTau50_Trk30_eta2p1_MET90"};
   TTreeReaderValue<Bool_t> HLT_LooseIsoPFTau50_Trk30_eta2p1_MET110 = {fReader, "HLT_LooseIsoPFTau50_Trk30_eta2p1_MET110"};
   TTreeReaderValue<Bool_t> HLT_LooseIsoPFTau50_Trk30_eta2p1_MET120 = {fReader, "HLT_LooseIsoPFTau50_Trk30_eta2p1_MET120"};
   TTreeReaderValue<Bool_t> HLT_PFTau120_eta2p1 = {fReader, "HLT_PFTau120_eta2p1"};
   TTreeReaderValue<Bool_t> HLT_PFTau140_eta2p1 = {fReader, "HLT_PFTau140_eta2p1"};
   TTreeReaderValue<Bool_t> HLT_VLooseIsoPFTau120_Trk50_eta2p1 = {fReader, "HLT_VLooseIsoPFTau120_Trk50_eta2p1"};
   TTreeReaderValue<Bool_t> HLT_VLooseIsoPFTau140_Trk50_eta2p1 = {fReader, "HLT_VLooseIsoPFTau140_Trk50_eta2p1"};
   TTreeReaderValue<Bool_t> HLT_Mu17_Mu8 = {fReader, "HLT_Mu17_Mu8"};
   TTreeReaderValue<Bool_t> HLT_Mu17_Mu8_DZ = {fReader, "HLT_Mu17_Mu8_DZ"};
   TTreeReaderValue<Bool_t> HLT_Mu17_Mu8_SameSign = {fReader, "HLT_Mu17_Mu8_SameSign"};
   TTreeReaderValue<Bool_t> HLT_Mu17_Mu8_SameSign_DZ = {fReader, "HLT_Mu17_Mu8_SameSign_DZ"};
   TTreeReaderValue<Bool_t> HLT_Mu20_Mu10 = {fReader, "HLT_Mu20_Mu10"};
   TTreeReaderValue<Bool_t> HLT_Mu20_Mu10_DZ = {fReader, "HLT_Mu20_Mu10_DZ"};
   TTreeReaderValue<Bool_t> HLT_Mu20_Mu10_SameSign = {fReader, "HLT_Mu20_Mu10_SameSign"};
   TTreeReaderValue<Bool_t> HLT_Mu20_Mu10_SameSign_DZ = {fReader, "HLT_Mu20_Mu10_SameSign_DZ"};
   TTreeReaderValue<Bool_t> HLT_Mu17_TkMu8_DZ = {fReader, "HLT_Mu17_TkMu8_DZ"};
   TTreeReaderValue<Bool_t> HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL = {fReader, "HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL"};
   TTreeReaderValue<Bool_t> HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ = {fReader, "HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ"};
   TTreeReaderValue<Bool_t> HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL = {fReader, "HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL"};
   TTreeReaderValue<Bool_t> HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ = {fReader, "HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ"};
   TTreeReaderValue<Bool_t> HLT_Mu25_TkMu0_dEta18_Onia = {fReader, "HLT_Mu25_TkMu0_dEta18_Onia"};
   TTreeReaderValue<Bool_t> HLT_Mu27_TkMu8 = {fReader, "HLT_Mu27_TkMu8"};
   TTreeReaderValue<Bool_t> HLT_Mu30_TkMu11 = {fReader, "HLT_Mu30_TkMu11"};
   TTreeReaderValue<Bool_t> HLT_Mu30_eta2p1_PFJet150_PFJet50 = {fReader, "HLT_Mu30_eta2p1_PFJet150_PFJet50"};
   TTreeReaderValue<Bool_t> HLT_Mu40_TkMu11 = {fReader, "HLT_Mu40_TkMu11"};
   TTreeReaderValue<Bool_t> HLT_Mu40_eta2p1_PFJet200_PFJet50 = {fReader, "HLT_Mu40_eta2p1_PFJet200_PFJet50"};
   TTreeReaderValue<Bool_t> HLT_Mu20 = {fReader, "HLT_Mu20"};
   TTreeReaderValue<Bool_t> HLT_TkMu17 = {fReader, "HLT_TkMu17"};
   TTreeReaderValue<Bool_t> HLT_TkMu17_TrkIsoVVL_TkMu8_TrkIsoVVL = {fReader, "HLT_TkMu17_TrkIsoVVL_TkMu8_TrkIsoVVL"};
   TTreeReaderValue<Bool_t> HLT_TkMu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ = {fReader, "HLT_TkMu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ"};
   TTreeReaderValue<Bool_t> HLT_TkMu20 = {fReader, "HLT_TkMu20"};
   TTreeReaderValue<Bool_t> HLT_Mu24_eta2p1 = {fReader, "HLT_Mu24_eta2p1"};
   TTreeReaderValue<Bool_t> HLT_TkMu24_eta2p1 = {fReader, "HLT_TkMu24_eta2p1"};
   TTreeReaderValue<Bool_t> HLT_Mu27 = {fReader, "HLT_Mu27"};
   TTreeReaderValue<Bool_t> HLT_TkMu27 = {fReader, "HLT_TkMu27"};
   TTreeReaderValue<Bool_t> HLT_Mu45_eta2p1 = {fReader, "HLT_Mu45_eta2p1"};
   TTreeReaderValue<Bool_t> HLT_Mu50 = {fReader, "HLT_Mu50"};
   TTreeReaderValue<Bool_t> HLT_TkMu50 = {fReader, "HLT_TkMu50"};
   TTreeReaderValue<Bool_t> HLT_Mu38NoFiltersNoVtx_Photon38_CaloIdL = {fReader, "HLT_Mu38NoFiltersNoVtx_Photon38_CaloIdL"};
   TTreeReaderValue<Bool_t> HLT_Mu42NoFiltersNoVtx_Photon42_CaloIdL = {fReader, "HLT_Mu42NoFiltersNoVtx_Photon42_CaloIdL"};
   TTreeReaderValue<Bool_t> HLT_Mu28NoFiltersNoVtxDisplaced_Photon28_CaloIdL = {fReader, "HLT_Mu28NoFiltersNoVtxDisplaced_Photon28_CaloIdL"};
   TTreeReaderValue<Bool_t> HLT_Mu33NoFiltersNoVtxDisplaced_Photon33_CaloIdL = {fReader, "HLT_Mu33NoFiltersNoVtxDisplaced_Photon33_CaloIdL"};
   TTreeReaderValue<Bool_t> HLT_Mu23NoFiltersNoVtx_Photon23_CaloIdL = {fReader, "HLT_Mu23NoFiltersNoVtx_Photon23_CaloIdL"};
   TTreeReaderValue<Bool_t> HLT_DoubleMu18NoFiltersNoVtx = {fReader, "HLT_DoubleMu18NoFiltersNoVtx"};
   TTreeReaderValue<Bool_t> HLT_Mu28NoFiltersNoVtx_DisplacedJet40_Loose = {fReader, "HLT_Mu28NoFiltersNoVtx_DisplacedJet40_Loose"};
   TTreeReaderValue<Bool_t> HLT_Mu38NoFiltersNoVtxDisplaced_DisplacedJet60_Tight = {fReader, "HLT_Mu38NoFiltersNoVtxDisplaced_DisplacedJet60_Tight"};
   TTreeReaderValue<Bool_t> HLT_Mu38NoFiltersNoVtxDisplaced_DisplacedJet60_Loose = {fReader, "HLT_Mu38NoFiltersNoVtxDisplaced_DisplacedJet60_Loose"};
   TTreeReaderValue<Bool_t> HLT_Mu38NoFiltersNoVtx_DisplacedJet60_Loose = {fReader, "HLT_Mu38NoFiltersNoVtx_DisplacedJet60_Loose"};
   TTreeReaderValue<Bool_t> HLT_Mu28NoFiltersNoVtx_CentralCaloJet40 = {fReader, "HLT_Mu28NoFiltersNoVtx_CentralCaloJet40"};
   TTreeReaderValue<Bool_t> HLT_PFHT300_PFMET110 = {fReader, "HLT_PFHT300_PFMET110"};
   TTreeReaderValue<Bool_t> HLT_PFHT550_4JetPt50 = {fReader, "HLT_PFHT550_4JetPt50"};
   TTreeReaderValue<Bool_t> HLT_PFHT650_4JetPt50 = {fReader, "HLT_PFHT650_4JetPt50"};
   TTreeReaderValue<Bool_t> HLT_PFHT750_4JetPt70 = {fReader, "HLT_PFHT750_4JetPt70"};
   TTreeReaderValue<Bool_t> HLT_PFHT750_4JetPt80 = {fReader, "HLT_PFHT750_4JetPt80"};
   TTreeReaderValue<Bool_t> HLT_PFHT800_4JetPt50 = {fReader, "HLT_PFHT800_4JetPt50"};
   TTreeReaderValue<Bool_t> HLT_PFHT850_4JetPt50 = {fReader, "HLT_PFHT850_4JetPt50"};
   TTreeReaderValue<Bool_t> HLT_PFJet15_NoCaloMatched = {fReader, "HLT_PFJet15_NoCaloMatched"};
   TTreeReaderValue<Bool_t> HLT_PFJet25_NoCaloMatched = {fReader, "HLT_PFJet25_NoCaloMatched"};
   TTreeReaderValue<Bool_t> HLT_DiPFJet15_NoCaloMatched = {fReader, "HLT_DiPFJet15_NoCaloMatched"};
   TTreeReaderValue<Bool_t> HLT_DiPFJet25_NoCaloMatched = {fReader, "HLT_DiPFJet25_NoCaloMatched"};
   TTreeReaderValue<Bool_t> HLT_DiPFJet15_FBEta3_NoCaloMatched = {fReader, "HLT_DiPFJet15_FBEta3_NoCaloMatched"};
   TTreeReaderValue<Bool_t> HLT_DiPFJet25_FBEta3_NoCaloMatched = {fReader, "HLT_DiPFJet25_FBEta3_NoCaloMatched"};
   TTreeReaderValue<Bool_t> HLT_DiPFJetAve15_HFJEC = {fReader, "HLT_DiPFJetAve15_HFJEC"};
   TTreeReaderValue<Bool_t> HLT_DiPFJetAve25_HFJEC = {fReader, "HLT_DiPFJetAve25_HFJEC"};
   TTreeReaderValue<Bool_t> HLT_DiPFJetAve35_HFJEC = {fReader, "HLT_DiPFJetAve35_HFJEC"};
   TTreeReaderValue<Bool_t> HLT_AK8PFJet40 = {fReader, "HLT_AK8PFJet40"};
   TTreeReaderValue<Bool_t> HLT_AK8PFJet60 = {fReader, "HLT_AK8PFJet60"};
   TTreeReaderValue<Bool_t> HLT_AK8PFJet80 = {fReader, "HLT_AK8PFJet80"};
   TTreeReaderValue<Bool_t> HLT_AK8PFJet140 = {fReader, "HLT_AK8PFJet140"};
   TTreeReaderValue<Bool_t> HLT_AK8PFJet200 = {fReader, "HLT_AK8PFJet200"};
   TTreeReaderValue<Bool_t> HLT_AK8PFJet260 = {fReader, "HLT_AK8PFJet260"};
   TTreeReaderValue<Bool_t> HLT_AK8PFJet320 = {fReader, "HLT_AK8PFJet320"};
   TTreeReaderValue<Bool_t> HLT_AK8PFJet400 = {fReader, "HLT_AK8PFJet400"};
   TTreeReaderValue<Bool_t> HLT_AK8PFJet450 = {fReader, "HLT_AK8PFJet450"};
   TTreeReaderValue<Bool_t> HLT_AK8PFJet500 = {fReader, "HLT_AK8PFJet500"};
   TTreeReaderValue<Bool_t> HLT_PFJet40 = {fReader, "HLT_PFJet40"};
   TTreeReaderValue<Bool_t> HLT_PFJet60 = {fReader, "HLT_PFJet60"};
   TTreeReaderValue<Bool_t> HLT_PFJet80 = {fReader, "HLT_PFJet80"};
   TTreeReaderValue<Bool_t> HLT_PFJet140 = {fReader, "HLT_PFJet140"};
   TTreeReaderValue<Bool_t> HLT_PFJet200 = {fReader, "HLT_PFJet200"};
   TTreeReaderValue<Bool_t> HLT_PFJet260 = {fReader, "HLT_PFJet260"};
   TTreeReaderValue<Bool_t> HLT_PFJet320 = {fReader, "HLT_PFJet320"};
   TTreeReaderValue<Bool_t> HLT_PFJet400 = {fReader, "HLT_PFJet400"};
   TTreeReaderValue<Bool_t> HLT_PFJet450 = {fReader, "HLT_PFJet450"};
   TTreeReaderValue<Bool_t> HLT_PFJet500 = {fReader, "HLT_PFJet500"};
   TTreeReaderValue<Bool_t> HLT_DiPFJetAve40 = {fReader, "HLT_DiPFJetAve40"};
   TTreeReaderValue<Bool_t> HLT_DiPFJetAve60 = {fReader, "HLT_DiPFJetAve60"};
   TTreeReaderValue<Bool_t> HLT_DiPFJetAve80 = {fReader, "HLT_DiPFJetAve80"};
   TTreeReaderValue<Bool_t> HLT_DiPFJetAve140 = {fReader, "HLT_DiPFJetAve140"};
   TTreeReaderValue<Bool_t> HLT_DiPFJetAve200 = {fReader, "HLT_DiPFJetAve200"};
   TTreeReaderValue<Bool_t> HLT_DiPFJetAve260 = {fReader, "HLT_DiPFJetAve260"};
   TTreeReaderValue<Bool_t> HLT_DiPFJetAve320 = {fReader, "HLT_DiPFJetAve320"};
   TTreeReaderValue<Bool_t> HLT_DiPFJetAve400 = {fReader, "HLT_DiPFJetAve400"};
   TTreeReaderValue<Bool_t> HLT_DiPFJetAve500 = {fReader, "HLT_DiPFJetAve500"};
   TTreeReaderValue<Bool_t> HLT_DiPFJetAve60_HFJEC = {fReader, "HLT_DiPFJetAve60_HFJEC"};
   TTreeReaderValue<Bool_t> HLT_DiPFJetAve80_HFJEC = {fReader, "HLT_DiPFJetAve80_HFJEC"};
   TTreeReaderValue<Bool_t> HLT_DiPFJetAve100_HFJEC = {fReader, "HLT_DiPFJetAve100_HFJEC"};
   TTreeReaderValue<Bool_t> HLT_DiPFJetAve160_HFJEC = {fReader, "HLT_DiPFJetAve160_HFJEC"};
   TTreeReaderValue<Bool_t> HLT_DiPFJetAve220_HFJEC = {fReader, "HLT_DiPFJetAve220_HFJEC"};
   TTreeReaderValue<Bool_t> HLT_DiPFJetAve300_HFJEC = {fReader, "HLT_DiPFJetAve300_HFJEC"};
   TTreeReaderValue<Bool_t> HLT_DiPFJet40_DEta3p5_MJJ600_PFMETNoMu140 = {fReader, "HLT_DiPFJet40_DEta3p5_MJJ600_PFMETNoMu140"};
   TTreeReaderValue<Bool_t> HLT_DiPFJet40_DEta3p5_MJJ600_PFMETNoMu80 = {fReader, "HLT_DiPFJet40_DEta3p5_MJJ600_PFMETNoMu80"};
   TTreeReaderValue<Bool_t> HLT_DiCentralPFJet170 = {fReader, "HLT_DiCentralPFJet170"};
   TTreeReaderValue<Bool_t> HLT_SingleCentralPFJet170_CFMax0p1 = {fReader, "HLT_SingleCentralPFJet170_CFMax0p1"};
   TTreeReaderValue<Bool_t> HLT_DiCentralPFJet170_CFMax0p1 = {fReader, "HLT_DiCentralPFJet170_CFMax0p1"};
   TTreeReaderValue<Bool_t> HLT_DiCentralPFJet330_CFMax0p5 = {fReader, "HLT_DiCentralPFJet330_CFMax0p5"};
   TTreeReaderValue<Bool_t> HLT_DiCentralPFJet430 = {fReader, "HLT_DiCentralPFJet430"};
   TTreeReaderValue<Bool_t> HLT_PFHT125 = {fReader, "HLT_PFHT125"};
   TTreeReaderValue<Bool_t> HLT_PFHT200 = {fReader, "HLT_PFHT200"};
   TTreeReaderValue<Bool_t> HLT_PFHT250 = {fReader, "HLT_PFHT250"};
   TTreeReaderValue<Bool_t> HLT_PFHT300 = {fReader, "HLT_PFHT300"};
   TTreeReaderValue<Bool_t> HLT_PFHT350 = {fReader, "HLT_PFHT350"};
   TTreeReaderValue<Bool_t> HLT_PFHT400 = {fReader, "HLT_PFHT400"};
   TTreeReaderValue<Bool_t> HLT_PFHT475 = {fReader, "HLT_PFHT475"};
   TTreeReaderValue<Bool_t> HLT_PFHT600 = {fReader, "HLT_PFHT600"};
   TTreeReaderValue<Bool_t> HLT_PFHT650 = {fReader, "HLT_PFHT650"};
   TTreeReaderValue<Bool_t> HLT_PFHT900 = {fReader, "HLT_PFHT900"};
   TTreeReaderValue<Bool_t> HLT_PFHT200_PFAlphaT0p51 = {fReader, "HLT_PFHT200_PFAlphaT0p51"};
   TTreeReaderValue<Bool_t> HLT_PFHT200_DiPFJetAve90_PFAlphaT0p63 = {fReader, "HLT_PFHT200_DiPFJetAve90_PFAlphaT0p63"};
   TTreeReaderValue<Bool_t> HLT_PFHT250_DiPFJetAve90_PFAlphaT0p58 = {fReader, "HLT_PFHT250_DiPFJetAve90_PFAlphaT0p58"};
   TTreeReaderValue<Bool_t> HLT_PFHT300_DiPFJetAve90_PFAlphaT0p54 = {fReader, "HLT_PFHT300_DiPFJetAve90_PFAlphaT0p54"};
   TTreeReaderValue<Bool_t> HLT_PFHT350_DiPFJetAve90_PFAlphaT0p53 = {fReader, "HLT_PFHT350_DiPFJetAve90_PFAlphaT0p53"};
   TTreeReaderValue<Bool_t> HLT_PFHT400_DiPFJetAve90_PFAlphaT0p52 = {fReader, "HLT_PFHT400_DiPFJetAve90_PFAlphaT0p52"};
   TTreeReaderValue<Bool_t> HLT_MET60_IsoTrk35_Loose = {fReader, "HLT_MET60_IsoTrk35_Loose"};
   TTreeReaderValue<Bool_t> HLT_MET75_IsoTrk50 = {fReader, "HLT_MET75_IsoTrk50"};
   TTreeReaderValue<Bool_t> HLT_MET90_IsoTrk50 = {fReader, "HLT_MET90_IsoTrk50"};
   TTreeReaderValue<Bool_t> HLT_PFMET170_NotCleaned = {fReader, "HLT_PFMET170_NotCleaned"};
   TTreeReaderValue<Bool_t> HLT_PFMET170_HBHECleaned = {fReader, "HLT_PFMET170_HBHECleaned"};
   TTreeReaderValue<Bool_t> HLT_PFMET170_BeamHaloCleaned = {fReader, "HLT_PFMET170_BeamHaloCleaned"};
   TTreeReaderValue<Bool_t> HLT_PFMET170_HBHE_BeamHaloCleaned = {fReader, "HLT_PFMET170_HBHE_BeamHaloCleaned"};
   TTreeReaderValue<Bool_t> HLT_PFMETTypeOne190_HBHE_BeamHaloCleaned = {fReader, "HLT_PFMETTypeOne190_HBHE_BeamHaloCleaned"};
   TTreeReaderValue<Bool_t> HLT_PFMET110_PFMHT110_IDTight = {fReader, "HLT_PFMET110_PFMHT110_IDTight"};
   TTreeReaderValue<Bool_t> HLT_PFMET120_PFMHT120_IDTight = {fReader, "HLT_PFMET120_PFMHT120_IDTight"};
   TTreeReaderValue<Bool_t> HLT_CaloMHTNoPU90_PFMET90_PFMHT90_IDTight_BTagCSV_p067 = {fReader, "HLT_CaloMHTNoPU90_PFMET90_PFMHT90_IDTight_BTagCSV_p067"};
   TTreeReaderValue<Bool_t> HLT_CaloMHTNoPU90_PFMET90_PFMHT90_IDTight = {fReader, "HLT_CaloMHTNoPU90_PFMET90_PFMHT90_IDTight"};
   TTreeReaderValue<Bool_t> HLT_QuadPFJet_BTagCSV_p016_p11_VBF_Mqq200 = {fReader, "HLT_QuadPFJet_BTagCSV_p016_p11_VBF_Mqq200"};
   TTreeReaderValue<Bool_t> HLT_QuadPFJet_BTagCSV_p016_VBF_Mqq460 = {fReader, "HLT_QuadPFJet_BTagCSV_p016_VBF_Mqq460"};
   TTreeReaderValue<Bool_t> HLT_QuadPFJet_BTagCSV_p016_p11_VBF_Mqq240 = {fReader, "HLT_QuadPFJet_BTagCSV_p016_p11_VBF_Mqq240"};
   TTreeReaderValue<Bool_t> HLT_QuadPFJet_BTagCSV_p016_VBF_Mqq500 = {fReader, "HLT_QuadPFJet_BTagCSV_p016_VBF_Mqq500"};
   TTreeReaderValue<Bool_t> HLT_QuadPFJet_VBF = {fReader, "HLT_QuadPFJet_VBF"};
   TTreeReaderValue<Bool_t> HLT_L1_TripleJet_VBF = {fReader, "HLT_L1_TripleJet_VBF"};
   TTreeReaderValue<Bool_t> HLT_QuadJet45_TripleBTagCSV_p087 = {fReader, "HLT_QuadJet45_TripleBTagCSV_p087"};
   TTreeReaderValue<Bool_t> HLT_QuadJet45_DoubleBTagCSV_p087 = {fReader, "HLT_QuadJet45_DoubleBTagCSV_p087"};
   TTreeReaderValue<Bool_t> HLT_DoubleJet90_Double30_TripleBTagCSV_p087 = {fReader, "HLT_DoubleJet90_Double30_TripleBTagCSV_p087"};
   TTreeReaderValue<Bool_t> HLT_DoubleJet90_Double30_DoubleBTagCSV_p087 = {fReader, "HLT_DoubleJet90_Double30_DoubleBTagCSV_p087"};
   TTreeReaderValue<Bool_t> HLT_DoubleJetsC100_DoubleBTagCSV_p026_DoublePFJetsC160 = {fReader, "HLT_DoubleJetsC100_DoubleBTagCSV_p026_DoublePFJetsC160"};
   TTreeReaderValue<Bool_t> HLT_DoubleJetsC100_DoubleBTagCSV_p014_DoublePFJetsC100MaxDeta1p6 = {fReader, "HLT_DoubleJetsC100_DoubleBTagCSV_p014_DoublePFJetsC100MaxDeta1p6"};
   TTreeReaderValue<Bool_t> HLT_DoubleJetsC112_DoubleBTagCSV_p026_DoublePFJetsC172 = {fReader, "HLT_DoubleJetsC112_DoubleBTagCSV_p026_DoublePFJetsC172"};
   TTreeReaderValue<Bool_t> HLT_DoubleJetsC112_DoubleBTagCSV_p014_DoublePFJetsC112MaxDeta1p6 = {fReader, "HLT_DoubleJetsC112_DoubleBTagCSV_p014_DoublePFJetsC112MaxDeta1p6"};
   TTreeReaderValue<Bool_t> HLT_DoubleJetsC100_SingleBTagCSV_p026 = {fReader, "HLT_DoubleJetsC100_SingleBTagCSV_p026"};
   TTreeReaderValue<Bool_t> HLT_DoubleJetsC100_SingleBTagCSV_p014 = {fReader, "HLT_DoubleJetsC100_SingleBTagCSV_p014"};
   TTreeReaderValue<Bool_t> HLT_DoubleJetsC100_SingleBTagCSV_p026_SinglePFJetC350 = {fReader, "HLT_DoubleJetsC100_SingleBTagCSV_p026_SinglePFJetC350"};
   TTreeReaderValue<Bool_t> HLT_DoubleJetsC100_SingleBTagCSV_p014_SinglePFJetC350 = {fReader, "HLT_DoubleJetsC100_SingleBTagCSV_p014_SinglePFJetC350"};
   TTreeReaderValue<Bool_t> HLT_Photon135_PFMET100 = {fReader, "HLT_Photon135_PFMET100"};
   TTreeReaderValue<Bool_t> HLT_Photon22_R9Id90_HE10_Iso40_EBOnly_PFMET40 = {fReader, "HLT_Photon22_R9Id90_HE10_Iso40_EBOnly_PFMET40"};
   TTreeReaderValue<Bool_t> HLT_Photon22_R9Id90_HE10_Iso40_EBOnly_VBF = {fReader, "HLT_Photon22_R9Id90_HE10_Iso40_EBOnly_VBF"};
   TTreeReaderValue<Bool_t> HLT_Photon250_NoHE = {fReader, "HLT_Photon250_NoHE"};
   TTreeReaderValue<Bool_t> HLT_Photon300_NoHE = {fReader, "HLT_Photon300_NoHE"};
   TTreeReaderValue<Bool_t> HLT_Photon26_R9Id85_OR_CaloId24b40e_Iso50T80L_Photon16_AND_HE10_R9Id65_Eta2_Mass60 = {fReader, "HLT_Photon26_R9Id85_OR_CaloId24b40e_Iso50T80L_Photon16_AND_HE10_R9Id65_Eta2_Mass60"};
   TTreeReaderValue<Bool_t> HLT_Photon36_R9Id85_OR_CaloId24b40e_Iso50T80L_Photon22_AND_HE10_R9Id65_Eta2_Mass15 = {fReader, "HLT_Photon36_R9Id85_OR_CaloId24b40e_Iso50T80L_Photon22_AND_HE10_R9Id65_Eta2_Mass15"};
   TTreeReaderValue<Bool_t> HLT_Photon36_R9Id90_HE10_Iso40_EBOnly_PFMET40 = {fReader, "HLT_Photon36_R9Id90_HE10_Iso40_EBOnly_PFMET40"};
   TTreeReaderValue<Bool_t> HLT_Photon36_R9Id90_HE10_Iso40_EBOnly_VBF = {fReader, "HLT_Photon36_R9Id90_HE10_Iso40_EBOnly_VBF"};
   TTreeReaderValue<Bool_t> HLT_Photon50_R9Id90_HE10_Iso40_EBOnly_PFMET40 = {fReader, "HLT_Photon50_R9Id90_HE10_Iso40_EBOnly_PFMET40"};
   TTreeReaderValue<Bool_t> HLT_Photon50_R9Id90_HE10_Iso40_EBOnly_VBF = {fReader, "HLT_Photon50_R9Id90_HE10_Iso40_EBOnly_VBF"};
   TTreeReaderValue<Bool_t> HLT_Photon75_R9Id90_HE10_Iso40_EBOnly_PFMET40 = {fReader, "HLT_Photon75_R9Id90_HE10_Iso40_EBOnly_PFMET40"};
   TTreeReaderValue<Bool_t> HLT_Photon75_R9Id90_HE10_Iso40_EBOnly_VBF = {fReader, "HLT_Photon75_R9Id90_HE10_Iso40_EBOnly_VBF"};
   TTreeReaderValue<Bool_t> HLT_Photon90_R9Id90_HE10_Iso40_EBOnly_PFMET40 = {fReader, "HLT_Photon90_R9Id90_HE10_Iso40_EBOnly_PFMET40"};
   TTreeReaderValue<Bool_t> HLT_Photon90_R9Id90_HE10_Iso40_EBOnly_VBF = {fReader, "HLT_Photon90_R9Id90_HE10_Iso40_EBOnly_VBF"};
   TTreeReaderValue<Bool_t> HLT_Photon120_R9Id90_HE10_Iso40_EBOnly_PFMET40 = {fReader, "HLT_Photon120_R9Id90_HE10_Iso40_EBOnly_PFMET40"};
   TTreeReaderValue<Bool_t> HLT_Photon120_R9Id90_HE10_Iso40_EBOnly_VBF = {fReader, "HLT_Photon120_R9Id90_HE10_Iso40_EBOnly_VBF"};
   TTreeReaderValue<Bool_t> HLT_Mu8_TrkIsoVVL = {fReader, "HLT_Mu8_TrkIsoVVL"};
   TTreeReaderValue<Bool_t> HLT_Mu17_TrkIsoVVL = {fReader, "HLT_Mu17_TrkIsoVVL"};
