
   // Readers to access the data (delete the ones you do not need).
   TTreeReaderValue<UInt_t> run = {fReader, "run"};
   TTreeReaderValue<Bool_t> HLT_Mu15 = {fReader, "HLT_Mu15"};
   TTreeReaderValue<Bool_t> HLT_Mu20 = {fReader, "HLT_Mu20"};
   TTreeReaderValue<Bool_t> HLT_Mu27 = {fReader, "HLT_Mu27"};
   TTreeReaderValue<Bool_t> HLT_Mu50 = {fReader, "HLT_Mu50"};
   TTreeReaderValue<Bool_t> HLT_Mu55 = {fReader, "HLT_Mu55"};
   TTreeReaderValue<Bool_t> HLT_OldMu100 = {fReader, "HLT_OldMu100"};
   TTreeReaderValue<Bool_t> HLT_TkMu100 = {fReader, "HLT_TkMu100"};
   TTreeReaderValue<Bool_t> HLT_DiPFJetAve40 = {fReader, "HLT_DiPFJetAve40"};
   TTreeReaderValue<Bool_t> HLT_DiPFJetAve60 = {fReader, "HLT_DiPFJetAve60"};
   TTreeReaderValue<Bool_t> HLT_DiPFJetAve80 = {fReader, "HLT_DiPFJetAve80"};
   TTreeReaderValue<Bool_t> HLT_DiPFJetAve140 = {fReader, "HLT_DiPFJetAve140"};
   TTreeReaderValue<Bool_t> HLT_DiPFJetAve200 = {fReader, "HLT_DiPFJetAve200"};
   TTreeReaderValue<Bool_t> HLT_DiPFJetAve260 = {fReader, "HLT_DiPFJetAve260"};
   TTreeReaderValue<Bool_t> HLT_DiPFJetAve320 = {fReader, "HLT_DiPFJetAve320"};
   TTreeReaderValue<Bool_t> HLT_DiPFJetAve400 = {fReader, "HLT_DiPFJetAve400"};
   TTreeReaderValue<Bool_t> HLT_DiPFJetAve500 = {fReader, "HLT_DiPFJetAve500"};
   TTreeReaderValue<Bool_t> HLT_DiPFJetAve60_HFJEC = {fReader, "HLT_DiPFJetAve60_HFJEC"};
   TTreeReaderValue<Bool_t> HLT_DiPFJetAve80_HFJEC = {fReader, "HLT_DiPFJetAve80_HFJEC"};
   TTreeReaderValue<Bool_t> HLT_DiPFJetAve100_HFJEC = {fReader, "HLT_DiPFJetAve100_HFJEC"};
   TTreeReaderValue<Bool_t> HLT_DiPFJetAve160_HFJEC = {fReader, "HLT_DiPFJetAve160_HFJEC"};
   TTreeReaderValue<Bool_t> HLT_DiPFJetAve220_HFJEC = {fReader, "HLT_DiPFJetAve220_HFJEC"};
   TTreeReaderValue<Bool_t> HLT_DiPFJetAve300_HFJEC = {fReader, "HLT_DiPFJetAve300_HFJEC"};
   TTreeReaderValue<Bool_t> HLT_AK8PFJet15 = {fReader, "HLT_AK8PFJet15"};
   TTreeReaderValue<Bool_t> HLT_AK8PFJet25 = {fReader, "HLT_AK8PFJet25"};
   TTreeReaderValue<Bool_t> HLT_AK8PFJet40 = {fReader, "HLT_AK8PFJet40"};
   TTreeReaderValue<Bool_t> HLT_AK8PFJet60 = {fReader, "HLT_AK8PFJet60"};
   TTreeReaderValue<Bool_t> HLT_AK8PFJet80 = {fReader, "HLT_AK8PFJet80"};
   TTreeReaderValue<Bool_t> HLT_AK8PFJet140 = {fReader, "HLT_AK8PFJet140"};
   TTreeReaderValue<Bool_t> HLT_AK8PFJet200 = {fReader, "HLT_AK8PFJet200"};
   TTreeReaderValue<Bool_t> HLT_AK8PFJet260 = {fReader, "HLT_AK8PFJet260"};
   TTreeReaderValue<Bool_t> HLT_AK8PFJet320 = {fReader, "HLT_AK8PFJet320"};
   TTreeReaderValue<Bool_t> HLT_AK8PFJet400 = {fReader, "HLT_AK8PFJet400"};
   TTreeReaderValue<Bool_t> HLT_AK8PFJet450 = {fReader, "HLT_AK8PFJet450"};
   TTreeReaderValue<Bool_t> HLT_AK8PFJet500 = {fReader, "HLT_AK8PFJet500"};
   TTreeReaderValue<Bool_t> HLT_AK8PFJet550 = {fReader, "HLT_AK8PFJet550"};
   TTreeReaderValue<Bool_t> HLT_PFJet15 = {fReader, "HLT_PFJet15"};
   TTreeReaderValue<Bool_t> HLT_PFJet25 = {fReader, "HLT_PFJet25"};
   TTreeReaderValue<Bool_t> HLT_PFJet40 = {fReader, "HLT_PFJet40"};
   TTreeReaderValue<Bool_t> HLT_PFJet60 = {fReader, "HLT_PFJet60"};
   TTreeReaderValue<Bool_t> HLT_PFJet80 = {fReader, "HLT_PFJet80"};
   TTreeReaderValue<Bool_t> HLT_PFJet140 = {fReader, "HLT_PFJet140"};
   TTreeReaderValue<Bool_t> HLT_PFJet200 = {fReader, "HLT_PFJet200"};
   TTreeReaderValue<Bool_t> HLT_PFJet260 = {fReader, "HLT_PFJet260"};
   TTreeReaderValue<Bool_t> HLT_PFJet320 = {fReader, "HLT_PFJet320"};
   TTreeReaderValue<Bool_t> HLT_PFJet400 = {fReader, "HLT_PFJet400"};
   TTreeReaderValue<Bool_t> HLT_PFJet450 = {fReader, "HLT_PFJet450"};
   TTreeReaderValue<Bool_t> HLT_PFJet500 = {fReader, "HLT_PFJet500"};
   TTreeReaderValue<Bool_t> HLT_PFJet550 = {fReader, "HLT_PFJet550"};
   TTreeReaderValue<Bool_t> HLT_PFJetFwd15 = {fReader, "HLT_PFJetFwd15"};
   TTreeReaderValue<Bool_t> HLT_PFJetFwd25 = {fReader, "HLT_PFJetFwd25"};
   TTreeReaderValue<Bool_t> HLT_PFJetFwd40 = {fReader, "HLT_PFJetFwd40"};
   TTreeReaderValue<Bool_t> HLT_PFJetFwd60 = {fReader, "HLT_PFJetFwd60"};
   TTreeReaderValue<Bool_t> HLT_PFJetFwd80 = {fReader, "HLT_PFJetFwd80"};
   TTreeReaderValue<Bool_t> HLT_PFJetFwd140 = {fReader, "HLT_PFJetFwd140"};
   TTreeReaderValue<Bool_t> HLT_PFJetFwd200 = {fReader, "HLT_PFJetFwd200"};
   TTreeReaderValue<Bool_t> HLT_PFJetFwd260 = {fReader, "HLT_PFJetFwd260"};
   TTreeReaderValue<Bool_t> HLT_PFJetFwd320 = {fReader, "HLT_PFJetFwd320"};
   TTreeReaderValue<Bool_t> HLT_PFJetFwd400 = {fReader, "HLT_PFJetFwd400"};
   TTreeReaderValue<Bool_t> HLT_PFJetFwd450 = {fReader, "HLT_PFJetFwd450"};
   TTreeReaderValue<Bool_t> HLT_PFJetFwd500 = {fReader, "HLT_PFJetFwd500"};
   TTreeReaderValue<Bool_t> HLT_AK8PFJetFwd15 = {fReader, "HLT_AK8PFJetFwd15"};
   TTreeReaderValue<Bool_t> HLT_AK8PFJetFwd25 = {fReader, "HLT_AK8PFJetFwd25"};
   TTreeReaderValue<Bool_t> HLT_AK8PFJetFwd40 = {fReader, "HLT_AK8PFJetFwd40"};
   TTreeReaderValue<Bool_t> HLT_AK8PFJetFwd60 = {fReader, "HLT_AK8PFJetFwd60"};
   TTreeReaderValue<Bool_t> HLT_AK8PFJetFwd80 = {fReader, "HLT_AK8PFJetFwd80"};
   TTreeReaderValue<Bool_t> HLT_AK8PFJetFwd140 = {fReader, "HLT_AK8PFJetFwd140"};
   TTreeReaderValue<Bool_t> HLT_AK8PFJetFwd200 = {fReader, "HLT_AK8PFJetFwd200"};
   TTreeReaderValue<Bool_t> HLT_AK8PFJetFwd260 = {fReader, "HLT_AK8PFJetFwd260"};
   TTreeReaderValue<Bool_t> HLT_AK8PFJetFwd320 = {fReader, "HLT_AK8PFJetFwd320"};
   TTreeReaderValue<Bool_t> HLT_AK8PFJetFwd400 = {fReader, "HLT_AK8PFJetFwd400"};
   TTreeReaderValue<Bool_t> HLT_AK8PFJetFwd450 = {fReader, "HLT_AK8PFJetFwd450"};
   TTreeReaderValue<Bool_t> HLT_AK8PFJetFwd500 = {fReader, "HLT_AK8PFJetFwd500"};
   TTreeReaderValue<Bool_t> HLT_PFHT180 = {fReader, "HLT_PFHT180"};
   TTreeReaderValue<Bool_t> HLT_PFHT250 = {fReader, "HLT_PFHT250"};
   TTreeReaderValue<Bool_t> HLT_PFHT370 = {fReader, "HLT_PFHT370"};
   TTreeReaderValue<Bool_t> HLT_PFHT430 = {fReader, "HLT_PFHT430"};
   TTreeReaderValue<Bool_t> HLT_PFHT510 = {fReader, "HLT_PFHT510"};
   TTreeReaderValue<Bool_t> HLT_PFHT590 = {fReader, "HLT_PFHT590"};
   TTreeReaderValue<Bool_t> HLT_PFHT680 = {fReader, "HLT_PFHT680"};
   TTreeReaderValue<Bool_t> HLT_PFHT780 = {fReader, "HLT_PFHT780"};
   TTreeReaderValue<Bool_t> HLT_PFHT890 = {fReader, "HLT_PFHT890"};
   TTreeReaderValue<Bool_t> HLT_PFHT1050 = {fReader, "HLT_PFHT1050"};
   TTreeReaderValue<Bool_t> HLT_PFHT500_PFMET100_PFMHT100_IDTight = {fReader, "HLT_PFHT500_PFMET100_PFMHT100_IDTight"};
   TTreeReaderValue<Bool_t> HLT_PFHT500_PFMET110_PFMHT110_IDTight = {fReader, "HLT_PFHT500_PFMET110_PFMHT110_IDTight"};
   TTreeReaderValue<Bool_t> HLT_PFHT700_PFMET85_PFMHT85_IDTight = {fReader, "HLT_PFHT700_PFMET85_PFMHT85_IDTight"};
   TTreeReaderValue<Bool_t> HLT_PFHT700_PFMET95_PFMHT95_IDTight = {fReader, "HLT_PFHT700_PFMET95_PFMHT95_IDTight"};
   TTreeReaderValue<Bool_t> HLT_PFHT800_PFMET75_PFMHT75_IDTight = {fReader, "HLT_PFHT800_PFMET75_PFMHT75_IDTight"};
   TTreeReaderValue<Bool_t> HLT_PFHT800_PFMET85_PFMHT85_IDTight = {fReader, "HLT_PFHT800_PFMET85_PFMHT85_IDTight"};
   TTreeReaderValue<Bool_t> HLT_PFMET110_PFMHT110_IDTight = {fReader, "HLT_PFMET110_PFMHT110_IDTight"};
   TTreeReaderValue<Bool_t> HLT_PFMET120_PFMHT120_IDTight = {fReader, "HLT_PFMET120_PFMHT120_IDTight"};
   TTreeReaderValue<Bool_t> HLT_PFMET130_PFMHT130_IDTight = {fReader, "HLT_PFMET130_PFMHT130_IDTight"};
   TTreeReaderValue<Bool_t> HLT_PFMET140_PFMHT140_IDTight = {fReader, "HLT_PFMET140_PFMHT140_IDTight"};
   TTreeReaderValue<Bool_t> HLT_PFMET100_PFMHT100_IDTight_CaloBTagDeepCSV_3p1 = {fReader, "HLT_PFMET100_PFMHT100_IDTight_CaloBTagDeepCSV_3p1"};
   TTreeReaderValue<Bool_t> HLT_PFMET110_PFMHT110_IDTight_CaloBTagDeepCSV_3p1 = {fReader, "HLT_PFMET110_PFMHT110_IDTight_CaloBTagDeepCSV_3p1"};
   TTreeReaderValue<Bool_t> HLT_PFMET120_PFMHT120_IDTight_CaloBTagDeepCSV_3p1 = {fReader, "HLT_PFMET120_PFMHT120_IDTight_CaloBTagDeepCSV_3p1"};
   TTreeReaderValue<Bool_t> HLT_PFMET130_PFMHT130_IDTight_CaloBTagDeepCSV_3p1 = {fReader, "HLT_PFMET130_PFMHT130_IDTight_CaloBTagDeepCSV_3p1"};
   TTreeReaderValue<Bool_t> HLT_PFMET140_PFMHT140_IDTight_CaloBTagDeepCSV_3p1 = {fReader, "HLT_PFMET140_PFMHT140_IDTight_CaloBTagDeepCSV_3p1"};
   TTreeReaderValue<Bool_t> HLT_PFMET120_PFMHT120_IDTight_PFHT60 = {fReader, "HLT_PFMET120_PFMHT120_IDTight_PFHT60"};
   TTreeReaderValue<Bool_t> HLT_PFMETNoMu120_PFMHTNoMu120_IDTight_PFHT60 = {fReader, "HLT_PFMETNoMu120_PFMHTNoMu120_IDTight_PFHT60"};
   TTreeReaderValue<Bool_t> HLT_PFMETTypeOne120_PFMHT120_IDTight_PFHT60 = {fReader, "HLT_PFMETTypeOne120_PFMHT120_IDTight_PFHT60"};
   TTreeReaderValue<Bool_t> HLT_PFMETTypeOne110_PFMHT110_IDTight = {fReader, "HLT_PFMETTypeOne110_PFMHT110_IDTight"};
   TTreeReaderValue<Bool_t> HLT_PFMETTypeOne120_PFMHT120_IDTight = {fReader, "HLT_PFMETTypeOne120_PFMHT120_IDTight"};
   TTreeReaderValue<Bool_t> HLT_PFMETTypeOne130_PFMHT130_IDTight = {fReader, "HLT_PFMETTypeOne130_PFMHT130_IDTight"};
   TTreeReaderValue<Bool_t> HLT_PFMETTypeOne140_PFMHT140_IDTight = {fReader, "HLT_PFMETTypeOne140_PFMHT140_IDTight"};
   TTreeReaderValue<Bool_t> HLT_PFMETNoMu110_PFMHTNoMu110_IDTight = {fReader, "HLT_PFMETNoMu110_PFMHTNoMu110_IDTight"};
   TTreeReaderValue<Bool_t> HLT_PFMETNoMu120_PFMHTNoMu120_IDTight = {fReader, "HLT_PFMETNoMu120_PFMHTNoMu120_IDTight"};
   TTreeReaderValue<Bool_t> HLT_PFMETNoMu130_PFMHTNoMu130_IDTight = {fReader, "HLT_PFMETNoMu130_PFMHTNoMu130_IDTight"};
   TTreeReaderValue<Bool_t> HLT_PFMETNoMu140_PFMHTNoMu140_IDTight = {fReader, "HLT_PFMETNoMu140_PFMHTNoMu140_IDTight"};
   TTreeReaderValue<Bool_t> HLT_MonoCentralPFJet80_PFMETNoMu110_PFMHTNoMu110_IDTight = {fReader, "HLT_MonoCentralPFJet80_PFMETNoMu110_PFMHTNoMu110_IDTight"};
   TTreeReaderValue<Bool_t> HLT_MonoCentralPFJet80_PFMETNoMu120_PFMHTNoMu120_IDTight = {fReader, "HLT_MonoCentralPFJet80_PFMETNoMu120_PFMHTNoMu120_IDTight"};
   TTreeReaderValue<Bool_t> HLT_MonoCentralPFJet80_PFMETNoMu130_PFMHTNoMu130_IDTight = {fReader, "HLT_MonoCentralPFJet80_PFMETNoMu130_PFMHTNoMu130_IDTight"};
   TTreeReaderValue<Bool_t> HLT_MonoCentralPFJet80_PFMETNoMu140_PFMHTNoMu140_IDTight = {fReader, "HLT_MonoCentralPFJet80_PFMETNoMu140_PFMHTNoMu140_IDTight"};
   TTreeReaderValue<Bool_t> HLT_L1ETMHadSeeds = {fReader, "HLT_L1ETMHadSeeds"};
   TTreeReaderValue<Bool_t> HLT_CaloMHT90 = {fReader, "HLT_CaloMHT90"};
   TTreeReaderValue<Bool_t> HLT_CaloMET80_NotCleaned = {fReader, "HLT_CaloMET80_NotCleaned"};
   TTreeReaderValue<Bool_t> HLT_CaloMET90_NotCleaned = {fReader, "HLT_CaloMET90_NotCleaned"};
   TTreeReaderValue<Bool_t> HLT_CaloMET100_NotCleaned = {fReader, "HLT_CaloMET100_NotCleaned"};
   TTreeReaderValue<Bool_t> HLT_CaloMET110_NotCleaned = {fReader, "HLT_CaloMET110_NotCleaned"};
   TTreeReaderValue<Bool_t> HLT_CaloMET250_NotCleaned = {fReader, "HLT_CaloMET250_NotCleaned"};
   TTreeReaderValue<Bool_t> HLT_CaloMET70_HBHECleaned = {fReader, "HLT_CaloMET70_HBHECleaned"};
   TTreeReaderValue<Bool_t> HLT_CaloMET80_HBHECleaned = {fReader, "HLT_CaloMET80_HBHECleaned"};
   TTreeReaderValue<Bool_t> HLT_CaloMET90_HBHECleaned = {fReader, "HLT_CaloMET90_HBHECleaned"};
   TTreeReaderValue<Bool_t> HLT_CaloMET100_HBHECleaned = {fReader, "HLT_CaloMET100_HBHECleaned"};
   TTreeReaderValue<Bool_t> HLT_CaloMET250_HBHECleaned = {fReader, "HLT_CaloMET250_HBHECleaned"};
   TTreeReaderValue<Bool_t> HLT_CaloMET300_HBHECleaned = {fReader, "HLT_CaloMET300_HBHECleaned"};
   TTreeReaderValue<Bool_t> HLT_CaloMET350_HBHECleaned = {fReader, "HLT_CaloMET350_HBHECleaned"};
   TTreeReaderValue<Bool_t> HLT_PFMET200_NotCleaned = {fReader, "HLT_PFMET200_NotCleaned"};
   TTreeReaderValue<Bool_t> HLT_PFMET200_HBHECleaned = {fReader, "HLT_PFMET200_HBHECleaned"};
   TTreeReaderValue<Bool_t> HLT_PFMET250_HBHECleaned = {fReader, "HLT_PFMET250_HBHECleaned"};
   TTreeReaderValue<Bool_t> HLT_PFMET300_HBHECleaned = {fReader, "HLT_PFMET300_HBHECleaned"};
   TTreeReaderValue<Bool_t> HLT_PFMET200_HBHE_BeamHaloCleaned = {fReader, "HLT_PFMET200_HBHE_BeamHaloCleaned"};
   TTreeReaderValue<Bool_t> HLT_PFMETTypeOne200_HBHE_BeamHaloCleaned = {fReader, "HLT_PFMETTypeOne200_HBHE_BeamHaloCleaned"};
   TTreeReaderValue<Bool_t> HLT_MET105_IsoTrk50 = {fReader, "HLT_MET105_IsoTrk50"};
   TTreeReaderValue<Bool_t> HLT_MET120_IsoTrk50 = {fReader, "HLT_MET120_IsoTrk50"};
   TTreeReaderValue<Bool_t> HLT_SingleJet30_Mu12_SinglePFJet40 = {fReader, "HLT_SingleJet30_Mu12_SinglePFJet40"};
   TTreeReaderValue<Bool_t> HLT_Mu12_DoublePFJets40_CaloBTagDeepCSV_p71 = {fReader, "HLT_Mu12_DoublePFJets40_CaloBTagDeepCSV_p71"};
   TTreeReaderValue<Bool_t> HLT_Mu12_DoublePFJets100_CaloBTagDeepCSV_p71 = {fReader, "HLT_Mu12_DoublePFJets100_CaloBTagDeepCSV_p71"};
   TTreeReaderValue<Bool_t> HLT_Mu12_DoublePFJets200_CaloBTagDeepCSV_p71 = {fReader, "HLT_Mu12_DoublePFJets200_CaloBTagDeepCSV_p71"};
   TTreeReaderValue<Bool_t> HLT_Mu12_DoublePFJets350_CaloBTagDeepCSV_p71 = {fReader, "HLT_Mu12_DoublePFJets350_CaloBTagDeepCSV_p71"};
   TTreeReaderValue<Bool_t> HLT_Mu12_DoublePFJets40MaxDeta1p6_DoubleCaloBTagDeepCSV_p71 = {fReader, "HLT_Mu12_DoublePFJets40MaxDeta1p6_DoubleCaloBTagDeepCSV_p71"};
   TTreeReaderValue<Bool_t> HLT_Mu12_DoublePFJets54MaxDeta1p6_DoubleCaloBTagDeepCSV_p71 = {fReader, "HLT_Mu12_DoublePFJets54MaxDeta1p6_DoubleCaloBTagDeepCSV_p71"};
   TTreeReaderValue<Bool_t> HLT_Mu12_DoublePFJets62MaxDeta1p6_DoubleCaloBTagDeepCSV_p71 = {fReader, "HLT_Mu12_DoublePFJets62MaxDeta1p6_DoubleCaloBTagDeepCSV_p71"};
   TTreeReaderValue<Bool_t> HLT_DoublePFJets40_CaloBTagDeepCSV_p71 = {fReader, "HLT_DoublePFJets40_CaloBTagDeepCSV_p71"};
   TTreeReaderValue<Bool_t> HLT_DoublePFJets100_CaloBTagDeepCSV_p71 = {fReader, "HLT_DoublePFJets100_CaloBTagDeepCSV_p71"};
   TTreeReaderValue<Bool_t> HLT_DoublePFJets200_CaloBTagDeepCSV_p71 = {fReader, "HLT_DoublePFJets200_CaloBTagDeepCSV_p71"};
   TTreeReaderValue<Bool_t> HLT_DoublePFJets350_CaloBTagDeepCSV_p71 = {fReader, "HLT_DoublePFJets350_CaloBTagDeepCSV_p71"};
   TTreeReaderValue<Bool_t> HLT_DoublePFJets116MaxDeta1p6_DoubleCaloBTagDeepCSV_p71 = {fReader, "HLT_DoublePFJets116MaxDeta1p6_DoubleCaloBTagDeepCSV_p71"};
   TTreeReaderValue<Bool_t> HLT_DoublePFJets128MaxDeta1p6_DoubleCaloBTagDeepCSV_p71 = {fReader, "HLT_DoublePFJets128MaxDeta1p6_DoubleCaloBTagDeepCSV_p71"};
   TTreeReaderValue<Bool_t> HLT_Photon300_NoHE = {fReader, "HLT_Photon300_NoHE"};
   TTreeReaderValue<Bool_t> HLT_Mu8_TrkIsoVVL = {fReader, "HLT_Mu8_TrkIsoVVL"};
   TTreeReaderValue<Bool_t> HLT_Mu8_DiEle12_CaloIdL_TrackIdL_DZ = {fReader, "HLT_Mu8_DiEle12_CaloIdL_TrackIdL_DZ"};
   TTreeReaderValue<Bool_t> HLT_Mu8_DiEle12_CaloIdL_TrackIdL = {fReader, "HLT_Mu8_DiEle12_CaloIdL_TrackIdL"};
   TTreeReaderValue<Bool_t> HLT_Mu8_Ele8_CaloIdM_TrackIdM_Mass8_PFHT350_DZ = {fReader, "HLT_Mu8_Ele8_CaloIdM_TrackIdM_Mass8_PFHT350_DZ"};
   TTreeReaderValue<Bool_t> HLT_Mu8_Ele8_CaloIdM_TrackIdM_Mass8_PFHT350 = {fReader, "HLT_Mu8_Ele8_CaloIdM_TrackIdM_Mass8_PFHT350"};
   TTreeReaderValue<Bool_t> HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ = {fReader, "HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ"};
   TTreeReaderValue<Bool_t> HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ_PFDiJet30 = {fReader, "HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ_PFDiJet30"};
   TTreeReaderValue<Bool_t> HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ_CaloDiJet30 = {fReader, "HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ_CaloDiJet30"};
   TTreeReaderValue<Bool_t> HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ_PFDiJet30_PFBtagDeepCSV_1p5 = {fReader, "HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ_PFDiJet30_PFBtagDeepCSV_1p5"};
   TTreeReaderValue<Bool_t> HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ_CaloDiJet30_CaloBtagDeepCSV_1p5 = {fReader, "HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ_CaloDiJet30_CaloBtagDeepCSV_1p5"};
   TTreeReaderValue<Bool_t> HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL = {fReader, "HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL"};
   TTreeReaderValue<Bool_t> HLT_Mu17_TrkIsoVVL = {fReader, "HLT_Mu17_TrkIsoVVL"};
   TTreeReaderValue<Bool_t> HLT_Mu19_TrkIsoVVL = {fReader, "HLT_Mu19_TrkIsoVVL"};
   TTreeReaderValue<Bool_t> HLT_BTagMu_AK4DiJet20_Mu5 = {fReader, "HLT_BTagMu_AK4DiJet20_Mu5"};
   TTreeReaderValue<Bool_t> HLT_BTagMu_AK4DiJet40_Mu5 = {fReader, "HLT_BTagMu_AK4DiJet40_Mu5"};
   TTreeReaderValue<Bool_t> HLT_BTagMu_AK4DiJet70_Mu5 = {fReader, "HLT_BTagMu_AK4DiJet70_Mu5"};
   TTreeReaderValue<Bool_t> HLT_BTagMu_AK4DiJet110_Mu5 = {fReader, "HLT_BTagMu_AK4DiJet110_Mu5"};
   TTreeReaderValue<Bool_t> HLT_BTagMu_AK4DiJet170_Mu5 = {fReader, "HLT_BTagMu_AK4DiJet170_Mu5"};
   TTreeReaderValue<Bool_t> HLT_BTagMu_AK4Jet300_Mu5 = {fReader, "HLT_BTagMu_AK4Jet300_Mu5"};
   TTreeReaderValue<Bool_t> HLT_BTagMu_AK8DiJet170_Mu5 = {fReader, "HLT_BTagMu_AK8DiJet170_Mu5"};
   TTreeReaderValue<Bool_t> HLT_BTagMu_AK8Jet170_DoubleMu5 = {fReader, "HLT_BTagMu_AK8Jet170_DoubleMu5"};
   TTreeReaderValue<Bool_t> HLT_BTagMu_AK8Jet300_Mu5 = {fReader, "HLT_BTagMu_AK8Jet300_Mu5"};
   TTreeReaderValue<Bool_t> HLT_BTagMu_AK4DiJet20_Mu5_noalgo = {fReader, "HLT_BTagMu_AK4DiJet20_Mu5_noalgo"};
   TTreeReaderValue<Bool_t> HLT_BTagMu_AK4DiJet40_Mu5_noalgo = {fReader, "HLT_BTagMu_AK4DiJet40_Mu5_noalgo"};
   TTreeReaderValue<Bool_t> HLT_BTagMu_AK4DiJet70_Mu5_noalgo = {fReader, "HLT_BTagMu_AK4DiJet70_Mu5_noalgo"};
   TTreeReaderValue<Bool_t> HLT_BTagMu_AK4DiJet110_Mu5_noalgo = {fReader, "HLT_BTagMu_AK4DiJet110_Mu5_noalgo"};
   TTreeReaderValue<Bool_t> HLT_BTagMu_AK4DiJet170_Mu5_noalgo = {fReader, "HLT_BTagMu_AK4DiJet170_Mu5_noalgo"};
   TTreeReaderValue<Bool_t> HLT_BTagMu_AK4Jet300_Mu5_noalgo = {fReader, "HLT_BTagMu_AK4Jet300_Mu5_noalgo"};
   TTreeReaderValue<Bool_t> HLT_BTagMu_AK8DiJet170_Mu5_noalgo = {fReader, "HLT_BTagMu_AK8DiJet170_Mu5_noalgo"};
   TTreeReaderValue<Bool_t> HLT_BTagMu_AK8Jet170_DoubleMu5_noalgo = {fReader, "HLT_BTagMu_AK8Jet170_DoubleMu5_noalgo"};
   TTreeReaderValue<Bool_t> HLT_BTagMu_AK8Jet300_Mu5_noalgo = {fReader, "HLT_BTagMu_AK8Jet300_Mu5_noalgo"};
   TTreeReaderValue<Bool_t> HLT_Ele15_Ele8_CaloIdL_TrackIdL_IsoVL = {fReader, "HLT_Ele15_Ele8_CaloIdL_TrackIdL_IsoVL"};
   TTreeReaderValue<Bool_t> HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL_DZ = {fReader, "HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL_DZ"};
   TTreeReaderValue<Bool_t> HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL = {fReader, "HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL"};
   TTreeReaderValue<Bool_t> HLT_Mu23_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL_DZ = {fReader, "HLT_Mu23_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL_DZ"};
   TTreeReaderValue<Bool_t> HLT_Mu23_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL = {fReader, "HLT_Mu23_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL"};
   TTreeReaderValue<Bool_t> HLT_Mu12_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL = {fReader, "HLT_Mu12_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL"};
   TTreeReaderValue<Bool_t> HLT_Mu12_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ = {fReader, "HLT_Mu12_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ"};
   TTreeReaderValue<Bool_t> HLT_Mu12_DoublePhoton20 = {fReader, "HLT_Mu12_DoublePhoton20"};
   TTreeReaderValue<Bool_t> HLT_TriplePhoton_20_20_20_CaloIdLV2 = {fReader, "HLT_TriplePhoton_20_20_20_CaloIdLV2"};
   TTreeReaderValue<Bool_t> HLT_TriplePhoton_20_20_20_CaloIdLV2_R9IdVL = {fReader, "HLT_TriplePhoton_20_20_20_CaloIdLV2_R9IdVL"};
   TTreeReaderValue<Bool_t> HLT_TriplePhoton_30_30_10_CaloIdLV2 = {fReader, "HLT_TriplePhoton_30_30_10_CaloIdLV2"};
   TTreeReaderValue<Bool_t> HLT_TriplePhoton_30_30_10_CaloIdLV2_R9IdVL = {fReader, "HLT_TriplePhoton_30_30_10_CaloIdLV2_R9IdVL"};
   TTreeReaderValue<Bool_t> HLT_TriplePhoton_35_35_5_CaloIdLV2_R9IdVL = {fReader, "HLT_TriplePhoton_35_35_5_CaloIdLV2_R9IdVL"};
   TTreeReaderValue<Bool_t> HLT_Photon20 = {fReader, "HLT_Photon20"};
   TTreeReaderValue<Bool_t> HLT_Photon33 = {fReader, "HLT_Photon33"};
   TTreeReaderValue<Bool_t> HLT_Photon50 = {fReader, "HLT_Photon50"};
