
   // Readers to access the data (delete the ones you do not need).
   TTreeReaderValue<UInt_t> run = {fReader, "run"};
   TTreeReaderValue<Bool_t> HLT_Photon90_R9Id90_HE10_IsoM = {fReader, "HLT_Photon90_R9Id90_HE10_IsoM"};
   TTreeReaderValue<Bool_t> HLT_Photon120_R9Id90_HE10_IsoM = {fReader, "HLT_Photon120_R9Id90_HE10_IsoM"};
   TTreeReaderValue<Bool_t> HLT_Photon165_R9Id90_HE10_IsoM = {fReader, "HLT_Photon165_R9Id90_HE10_IsoM"};
   TTreeReaderValue<Bool_t> HLT_Diphoton30_22_R9Id_OR_IsoCaloId_AND_HE_R9Id_Mass90 = {fReader, "HLT_Diphoton30_22_R9Id_OR_IsoCaloId_AND_HE_R9Id_Mass90"};
   TTreeReaderValue<Bool_t> HLT_Diphoton30_22_R9Id_OR_IsoCaloId_AND_HE_R9Id_Mass95 = {fReader, "HLT_Diphoton30_22_R9Id_OR_IsoCaloId_AND_HE_R9Id_Mass95"};
   TTreeReaderValue<Bool_t> HLT_Diphoton30PV_18PV_R9Id_AND_IsoCaloId_AND_HE_R9Id_PixelVeto_Mass55 = {fReader, "HLT_Diphoton30PV_18PV_R9Id_AND_IsoCaloId_AND_HE_R9Id_PixelVeto_Mass55"};
   TTreeReaderValue<Bool_t> HLT_Diphoton30PV_18PV_R9Id_AND_IsoCaloId_AND_HE_R9Id_NoPixelVeto_Mass55 = {fReader, "HLT_Diphoton30PV_18PV_R9Id_AND_IsoCaloId_AND_HE_R9Id_NoPixelVeto_Mass55"};
   TTreeReaderValue<Bool_t> HLT_Diphoton30EB_18EB_R9Id_OR_IsoCaloId_AND_HE_R9Id_NoPixelVeto_Mass55 = {fReader, "HLT_Diphoton30EB_18EB_R9Id_OR_IsoCaloId_AND_HE_R9Id_NoPixelVeto_Mass55"};
   TTreeReaderValue<Bool_t> HLT_Diphoton30EB_18EB_R9Id_OR_IsoCaloId_AND_HE_R9Id_PixelVeto_Mass55 = {fReader, "HLT_Diphoton30EB_18EB_R9Id_OR_IsoCaloId_AND_HE_R9Id_PixelVeto_Mass55"};
   TTreeReaderValue<Bool_t> HLT_Dimuon0_LowMass_L1_0er1p5R = {fReader, "HLT_Dimuon0_LowMass_L1_0er1p5R"};
   TTreeReaderValue<Bool_t> HLT_Dimuon0_LowMass_L1_4R = {fReader, "HLT_Dimuon0_LowMass_L1_4R"};
   TTreeReaderValue<Bool_t> HLT_TripleMu_10_5_5_DZ = {fReader, "HLT_TripleMu_10_5_5_DZ"};
   TTreeReaderValue<Bool_t> HLT_TripleMu_12_10_5 = {fReader, "HLT_TripleMu_12_10_5"};
   TTreeReaderValue<Bool_t> HLT_DoubleMu4_Jpsi_Displaced = {fReader, "HLT_DoubleMu4_Jpsi_Displaced"};
   TTreeReaderValue<Bool_t> HLT_DoubleMu4_Jpsi_NoVertexing = {fReader, "HLT_DoubleMu4_Jpsi_NoVertexing"};
   TTreeReaderValue<Bool_t> HLT_DoubleMu20_7_Mass0to30_L1_DM4EG = {fReader, "HLT_DoubleMu20_7_Mass0to30_L1_DM4EG"};
   TTreeReaderValue<Bool_t> HLT_Ele30_eta2p1_WPTight_Gsf_CentralPFJet35_EleCleaned = {fReader, "HLT_Ele30_eta2p1_WPTight_Gsf_CentralPFJet35_EleCleaned"};
   TTreeReaderValue<Bool_t> HLT_Ele28_eta2p1_WPTight_Gsf_HT150 = {fReader, "HLT_Ele28_eta2p1_WPTight_Gsf_HT150"};
   TTreeReaderValue<Bool_t> HLT_DoubleMu20_7_Mass0to30_Photon23 = {fReader, "HLT_DoubleMu20_7_Mass0to30_Photon23"};
   TTreeReaderValue<Bool_t> HLT_Dimuon10_PsiPrime_Barrel_Seagulls = {fReader, "HLT_Dimuon10_PsiPrime_Barrel_Seagulls"};
   TTreeReaderValue<Bool_t> HLT_Dimuon20_Jpsi_Barrel_Seagulls = {fReader, "HLT_Dimuon20_Jpsi_Barrel_Seagulls"};
   TTreeReaderValue<Bool_t> HLT_Dimuon12_Upsilon_eta1p5 = {fReader, "HLT_Dimuon12_Upsilon_eta1p5"};
   TTreeReaderValue<Bool_t> HLT_Dimuon14_Phi_Barrel_Seagulls = {fReader, "HLT_Dimuon14_Phi_Barrel_Seagulls"};
   TTreeReaderValue<Bool_t> HLT_Dimuon18_PsiPrime = {fReader, "HLT_Dimuon18_PsiPrime"};
   TTreeReaderValue<Bool_t> HLT_Dimuon25_Jpsi = {fReader, "HLT_Dimuon25_Jpsi"};
   TTreeReaderValue<Bool_t> HLT_DiMu9_Ele9_CaloIdL_TrackIdL_DZ = {fReader, "HLT_DiMu9_Ele9_CaloIdL_TrackIdL_DZ"};
   TTreeReaderValue<Bool_t> HLT_DiMu9_Ele9_CaloIdL_TrackIdL = {fReader, "HLT_DiMu9_Ele9_CaloIdL_TrackIdL"};
   TTreeReaderValue<Bool_t> HLT_Mu8 = {fReader, "HLT_Mu8"};
   TTreeReaderValue<Bool_t> HLT_Mu17 = {fReader, "HLT_Mu17"};
   TTreeReaderValue<Bool_t> HLT_HT300PT30_QuadJet_75_60_45_40 = {fReader, "HLT_HT300PT30_QuadJet_75_60_45_40"};
   TTreeReaderValue<Bool_t> HLT_HT300PT30_QuadJet_75_60_45_40_TripeCSV_p07 = {fReader, "HLT_HT300PT30_QuadJet_75_60_45_40_TripeCSV_p07"};
   TTreeReaderValue<Bool_t> HLT_PFHT380_SixJet32_DoubleBTagCSV_p075 = {fReader, "HLT_PFHT380_SixJet32_DoubleBTagCSV_p075"};
   TTreeReaderValue<Bool_t> HLT_PFHT430_SixJet40_BTagCSV_p080 = {fReader, "HLT_PFHT430_SixJet40_BTagCSV_p080"};
   TTreeReaderValue<Bool_t> HLT_PFHT350 = {fReader, "HLT_PFHT350"};
   TTreeReaderValue<Bool_t> HLT_Photon60_R9Id90_CaloIdL_IsoL_DisplacedIdL_PFHT350MinPFJet15 = {fReader, "HLT_Photon60_R9Id90_CaloIdL_IsoL_DisplacedIdL_PFHT350MinPFJet15"};
   TTreeReaderValue<Bool_t> HLT_FullTrack_Multiplicity85 = {fReader, "HLT_FullTrack_Multiplicity85"};
   TTreeReaderValue<Bool_t> HLT_FullTrack_Multiplicity105 = {fReader, "HLT_FullTrack_Multiplicity105"};
   TTreeReaderValue<Bool_t> HLT_FullTrack_Multiplicity135 = {fReader, "HLT_FullTrack_Multiplicity135"};
   TTreeReaderValue<Bool_t> HLT_FullTrack_Multiplicity155 = {fReader, "HLT_FullTrack_Multiplicity155"};
   TTreeReaderValue<Bool_t> HLT_ECALHT800 = {fReader, "HLT_ECALHT800"};
   TTreeReaderValue<Bool_t> HLT_DiSC30_18_EIso_AND_HE_Mass70 = {fReader, "HLT_DiSC30_18_EIso_AND_HE_Mass70"};
   TTreeReaderValue<Bool_t> HLT_Physics = {fReader, "HLT_Physics"};
   TTreeReaderValue<Bool_t> HLT_Random = {fReader, "HLT_Random"};
   TTreeReaderValue<Bool_t> HLT_ZeroBias = {fReader, "HLT_ZeroBias"};
   TTreeReaderValue<Bool_t> HLT_AK4CaloJet30 = {fReader, "HLT_AK4CaloJet30"};
   TTreeReaderValue<Bool_t> HLT_AK4CaloJet40 = {fReader, "HLT_AK4CaloJet40"};
   TTreeReaderValue<Bool_t> HLT_AK4CaloJet50 = {fReader, "HLT_AK4CaloJet50"};
   TTreeReaderValue<Bool_t> HLT_AK4CaloJet80 = {fReader, "HLT_AK4CaloJet80"};
   TTreeReaderValue<Bool_t> HLT_AK4CaloJet100 = {fReader, "HLT_AK4CaloJet100"};
   TTreeReaderValue<Bool_t> HLT_AK4CaloJet120 = {fReader, "HLT_AK4CaloJet120"};
   TTreeReaderValue<Bool_t> HLT_AK4PFJet30 = {fReader, "HLT_AK4PFJet30"};
   TTreeReaderValue<Bool_t> HLT_AK4PFJet50 = {fReader, "HLT_AK4PFJet50"};
   TTreeReaderValue<Bool_t> HLT_AK4PFJet80 = {fReader, "HLT_AK4PFJet80"};
   TTreeReaderValue<Bool_t> HLT_AK4PFJet100 = {fReader, "HLT_AK4PFJet100"};
   TTreeReaderValue<Bool_t> HLT_AK4PFJet120 = {fReader, "HLT_AK4PFJet120"};
   TTreeReaderValue<Bool_t> HLT_HISinglePhoton10_Eta3p1ForPPRef = {fReader, "HLT_HISinglePhoton10_Eta3p1ForPPRef"};
   TTreeReaderValue<Bool_t> HLT_HISinglePhoton20_Eta3p1ForPPRef = {fReader, "HLT_HISinglePhoton20_Eta3p1ForPPRef"};
   TTreeReaderValue<Bool_t> HLT_HISinglePhoton30_Eta3p1ForPPRef = {fReader, "HLT_HISinglePhoton30_Eta3p1ForPPRef"};
   TTreeReaderValue<Bool_t> HLT_HISinglePhoton40_Eta3p1ForPPRef = {fReader, "HLT_HISinglePhoton40_Eta3p1ForPPRef"};
   TTreeReaderValue<Bool_t> HLT_HISinglePhoton50_Eta3p1ForPPRef = {fReader, "HLT_HISinglePhoton50_Eta3p1ForPPRef"};
   TTreeReaderValue<Bool_t> HLT_HISinglePhoton60_Eta3p1ForPPRef = {fReader, "HLT_HISinglePhoton60_Eta3p1ForPPRef"};
   TTreeReaderValue<Bool_t> HLT_Photon20_HoverELoose = {fReader, "HLT_Photon20_HoverELoose"};
   TTreeReaderValue<Bool_t> HLT_Photon30_HoverELoose = {fReader, "HLT_Photon30_HoverELoose"};
   TTreeReaderValue<Bool_t> HLT_Photon40_HoverELoose = {fReader, "HLT_Photon40_HoverELoose"};
   TTreeReaderValue<Bool_t> HLT_Photon50_HoverELoose = {fReader, "HLT_Photon50_HoverELoose"};
   TTreeReaderValue<Bool_t> HLT_Photon60_HoverELoose = {fReader, "HLT_Photon60_HoverELoose"};
   TTreeReaderValue<Bool_t> HLT_EcalCalibration = {fReader, "HLT_EcalCalibration"};
   TTreeReaderValue<Bool_t> HLT_HcalCalibration = {fReader, "HLT_HcalCalibration"};
   TTreeReaderValue<Bool_t> HLT_L1UnpairedBunchBptxMinus = {fReader, "HLT_L1UnpairedBunchBptxMinus"};
   TTreeReaderValue<Bool_t> HLT_L1UnpairedBunchBptxPlus = {fReader, "HLT_L1UnpairedBunchBptxPlus"};
   TTreeReaderValue<Bool_t> HLT_L1NotBptxOR = {fReader, "HLT_L1NotBptxOR"};
   TTreeReaderValue<Bool_t> HLT_L1MinimumBiasHF_OR = {fReader, "HLT_L1MinimumBiasHF_OR"};
   TTreeReaderValue<Bool_t> HLT_L1MinimumBiasHF0OR = {fReader, "HLT_L1MinimumBiasHF0OR"};
   TTreeReaderValue<Bool_t> HLT_HcalNZS = {fReader, "HLT_HcalNZS"};
   TTreeReaderValue<Bool_t> HLT_HcalPhiSym = {fReader, "HLT_HcalPhiSym"};
   TTreeReaderValue<Bool_t> HLT_ZeroBias_FirstCollisionAfterAbortGap = {fReader, "HLT_ZeroBias_FirstCollisionAfterAbortGap"};
   TTreeReaderValue<Bool_t> HLT_ZeroBias_IsolatedBunches = {fReader, "HLT_ZeroBias_IsolatedBunches"};
   TTreeReaderValue<Bool_t> HLT_ZeroBias_FirstCollisionInTrain = {fReader, "HLT_ZeroBias_FirstCollisionInTrain"};
   TTreeReaderValue<Bool_t> HLT_ZeroBias_LastCollisionInTrain = {fReader, "HLT_ZeroBias_LastCollisionInTrain"};
   TTreeReaderValue<Bool_t> HLT_ZeroBias_FirstBXAfterTrain = {fReader, "HLT_ZeroBias_FirstBXAfterTrain"};
   TTreeReaderValue<Bool_t> HLT_Ele24_eta2p1_WPTight_Gsf_LooseChargedIsoPFTau30_eta2p1_CrossL1 = {fReader, "HLT_Ele24_eta2p1_WPTight_Gsf_LooseChargedIsoPFTau30_eta2p1_CrossL1"};
   TTreeReaderValue<Bool_t> HLT_Ele24_eta2p1_WPTight_Gsf_MediumChargedIsoPFTau30_eta2p1_CrossL1 = {fReader, "HLT_Ele24_eta2p1_WPTight_Gsf_MediumChargedIsoPFTau30_eta2p1_CrossL1"};
   TTreeReaderValue<Bool_t> HLT_Ele24_eta2p1_WPTight_Gsf_TightChargedIsoPFTau30_eta2p1_CrossL1 = {fReader, "HLT_Ele24_eta2p1_WPTight_Gsf_TightChargedIsoPFTau30_eta2p1_CrossL1"};
   TTreeReaderValue<Bool_t> HLT_Ele24_eta2p1_WPTight_Gsf_LooseChargedIsoPFTau30_eta2p1_TightID_CrossL1 = {fReader, "HLT_Ele24_eta2p1_WPTight_Gsf_LooseChargedIsoPFTau30_eta2p1_TightID_CrossL1"};
   TTreeReaderValue<Bool_t> HLT_Ele24_eta2p1_WPTight_Gsf_MediumChargedIsoPFTau30_eta2p1_TightID_CrossL1 = {fReader, "HLT_Ele24_eta2p1_WPTight_Gsf_MediumChargedIsoPFTau30_eta2p1_TightID_CrossL1"};
   TTreeReaderValue<Bool_t> HLT_Ele24_eta2p1_WPTight_Gsf_TightChargedIsoPFTau30_eta2p1_TightID_CrossL1 = {fReader, "HLT_Ele24_eta2p1_WPTight_Gsf_TightChargedIsoPFTau30_eta2p1_TightID_CrossL1"};
   TTreeReaderValue<Bool_t> HLT_DoubleLooseChargedIsoPFTau35_Trk1_eta2p1_Reg = {fReader, "HLT_DoubleLooseChargedIsoPFTau35_Trk1_eta2p1_Reg"};
   TTreeReaderValue<Bool_t> HLT_DoubleLooseChargedIsoPFTau40_Trk1_eta2p1_Reg = {fReader, "HLT_DoubleLooseChargedIsoPFTau40_Trk1_eta2p1_Reg"};
   TTreeReaderValue<Bool_t> HLT_DoubleMediumChargedIsoPFTau35_Trk1_eta2p1_Reg = {fReader, "HLT_DoubleMediumChargedIsoPFTau35_Trk1_eta2p1_Reg"};
   TTreeReaderValue<Bool_t> HLT_DoubleMediumChargedIsoPFTau40_Trk1_eta2p1_Reg = {fReader, "HLT_DoubleMediumChargedIsoPFTau40_Trk1_eta2p1_Reg"};
   TTreeReaderValue<Bool_t> HLT_DoubleTightChargedIsoPFTau35_Trk1_eta2p1_Reg = {fReader, "HLT_DoubleTightChargedIsoPFTau35_Trk1_eta2p1_Reg"};
   TTreeReaderValue<Bool_t> HLT_DoubleTightChargedIsoPFTau40_Trk1_eta2p1_Reg = {fReader, "HLT_DoubleTightChargedIsoPFTau40_Trk1_eta2p1_Reg"};
   TTreeReaderValue<Bool_t> HLT_DoubleLooseChargedIsoPFTau35_Trk1_TightID_eta2p1_Reg = {fReader, "HLT_DoubleLooseChargedIsoPFTau35_Trk1_TightID_eta2p1_Reg"};
   TTreeReaderValue<Bool_t> HLT_DoubleLooseChargedIsoPFTau40_Trk1_TightID_eta2p1_Reg = {fReader, "HLT_DoubleLooseChargedIsoPFTau40_Trk1_TightID_eta2p1_Reg"};
   TTreeReaderValue<Bool_t> HLT_DoubleMediumChargedIsoPFTau35_Trk1_TightID_eta2p1_Reg = {fReader, "HLT_DoubleMediumChargedIsoPFTau35_Trk1_TightID_eta2p1_Reg"};
   TTreeReaderValue<Bool_t> HLT_DoubleMediumChargedIsoPFTau40_Trk1_TightID_eta2p1_Reg = {fReader, "HLT_DoubleMediumChargedIsoPFTau40_Trk1_TightID_eta2p1_Reg"};
   TTreeReaderValue<Bool_t> HLT_DoubleTightChargedIsoPFTau35_Trk1_TightID_eta2p1_Reg = {fReader, "HLT_DoubleTightChargedIsoPFTau35_Trk1_TightID_eta2p1_Reg"};
   TTreeReaderValue<Bool_t> HLT_DoubleTightChargedIsoPFTau40_Trk1_TightID_eta2p1_Reg = {fReader, "HLT_DoubleTightChargedIsoPFTau40_Trk1_TightID_eta2p1_Reg"};
   TTreeReaderValue<Bool_t> HLT_IsoMu24_eta2p1_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr = {fReader, "HLT_IsoMu24_eta2p1_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr"};
   TTreeReaderValue<Bool_t> HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr_MET90 = {fReader, "HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr_MET90"};
   TTreeReaderValue<Bool_t> HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr_MET100 = {fReader, "HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr_MET100"};
   TTreeReaderValue<Bool_t> HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr = {fReader, "HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr"};
   TTreeReaderValue<Bool_t> HLT_MediumChargedIsoPFTau100HighPtRelaxedIso_Trk50_eta2p1_1pr = {fReader, "HLT_MediumChargedIsoPFTau100HighPtRelaxedIso_Trk50_eta2p1_1pr"};
   TTreeReaderValue<Bool_t> HLT_MediumChargedIsoPFTau180HighPtRelaxedIso_Trk50_eta2p1 = {fReader, "HLT_MediumChargedIsoPFTau180HighPtRelaxedIso_Trk50_eta2p1"};
   TTreeReaderValue<Bool_t> HLT_IsoMu24_eta2p1_LooseChargedIsoPFTau35_Trk1_eta2p1_Reg_CrossL1 = {fReader, "HLT_IsoMu24_eta2p1_LooseChargedIsoPFTau35_Trk1_eta2p1_Reg_CrossL1"};
   TTreeReaderValue<Bool_t> HLT_IsoMu24_eta2p1_LooseChargedIsoPFTau35_Trk1_TightID_eta2p1_Reg_CrossL1 = {fReader, "HLT_IsoMu24_eta2p1_LooseChargedIsoPFTau35_Trk1_TightID_eta2p1_Reg_CrossL1"};
   TTreeReaderValue<Bool_t> HLT_IsoMu24_eta2p1_MediumChargedIsoPFTau35_Trk1_eta2p1_Reg_CrossL1 = {fReader, "HLT_IsoMu24_eta2p1_MediumChargedIsoPFTau35_Trk1_eta2p1_Reg_CrossL1"};
   TTreeReaderValue<Bool_t> HLT_IsoMu24_eta2p1_MediumChargedIsoPFTau35_Trk1_TightID_eta2p1_Reg_CrossL1 = {fReader, "HLT_IsoMu24_eta2p1_MediumChargedIsoPFTau35_Trk1_TightID_eta2p1_Reg_CrossL1"};
   TTreeReaderValue<Bool_t> HLT_IsoMu24_eta2p1_TightChargedIsoPFTau35_Trk1_eta2p1_Reg_CrossL1 = {fReader, "HLT_IsoMu24_eta2p1_TightChargedIsoPFTau35_Trk1_eta2p1_Reg_CrossL1"};
   TTreeReaderValue<Bool_t> HLT_IsoMu24_eta2p1_TightChargedIsoPFTau35_Trk1_TightID_eta2p1_Reg_CrossL1 = {fReader, "HLT_IsoMu24_eta2p1_TightChargedIsoPFTau35_Trk1_TightID_eta2p1_Reg_CrossL1"};
   TTreeReaderValue<Bool_t> HLT_Ele16_Ele12_Ele8_CaloIdL_TrackIdL = {fReader, "HLT_Ele16_Ele12_Ele8_CaloIdL_TrackIdL"};
   TTreeReaderValue<Bool_t> HLT_ZeroBias_part0 = {fReader, "HLT_ZeroBias_part0"};
   TTreeReaderValue<Bool_t> HLT_ZeroBias_part1 = {fReader, "HLT_ZeroBias_part1"};
   TTreeReaderValue<Bool_t> HLT_ZeroBias_part2 = {fReader, "HLT_ZeroBias_part2"};
   TTreeReaderValue<Bool_t> HLT_ZeroBias_part3 = {fReader, "HLT_ZeroBias_part3"};
   TTreeReaderValue<Bool_t> HLT_ZeroBias_part4 = {fReader, "HLT_ZeroBias_part4"};
   TTreeReaderValue<Bool_t> HLT_ZeroBias_part5 = {fReader, "HLT_ZeroBias_part5"};
   TTreeReaderValue<Bool_t> HLT_ZeroBias_part6 = {fReader, "HLT_ZeroBias_part6"};
   TTreeReaderValue<Bool_t> HLT_ZeroBias_part7 = {fReader, "HLT_ZeroBias_part7"};
   TTreeReaderValue<Bool_t> HLT_ZeroBias_part8 = {fReader, "HLT_ZeroBias_part8"};
   TTreeReaderValue<Bool_t> HLT_ZeroBias_part9 = {fReader, "HLT_ZeroBias_part9"};
   TTreeReaderValue<Bool_t> HLTriggerFinalPath = {fReader, "HLTriggerFinalPath"};
   TTreeReaderValue<Bool_t> Flag_HBHENoiseFilter = {fReader, "Flag_HBHENoiseFilter"};
   TTreeReaderValue<Bool_t> Flag_HBHENoiseIsoFilter = {fReader, "Flag_HBHENoiseIsoFilter"};
   TTreeReaderValue<Bool_t> Flag_CSCTightHaloFilter = {fReader, "Flag_CSCTightHaloFilter"};
   TTreeReaderValue<Bool_t> Flag_CSCTightHaloTrkMuUnvetoFilter = {fReader, "Flag_CSCTightHaloTrkMuUnvetoFilter"};
   TTreeReaderValue<Bool_t> Flag_CSCTightHalo2015Filter = {fReader, "Flag_CSCTightHalo2015Filter"};
   TTreeReaderValue<Bool_t> Flag_globalTightHalo2016Filter = {fReader, "Flag_globalTightHalo2016Filter"};
   TTreeReaderValue<Bool_t> Flag_globalSuperTightHalo2016Filter = {fReader, "Flag_globalSuperTightHalo2016Filter"};
   TTreeReaderValue<Bool_t> Flag_HcalStripHaloFilter = {fReader, "Flag_HcalStripHaloFilter"};
   TTreeReaderValue<Bool_t> Flag_hcalLaserEventFilter = {fReader, "Flag_hcalLaserEventFilter"};
   TTreeReaderValue<Bool_t> Flag_EcalDeadCellTriggerPrimitiveFilter = {fReader, "Flag_EcalDeadCellTriggerPrimitiveFilter"};
   TTreeReaderValue<Bool_t> Flag_EcalDeadCellBoundaryEnergyFilter = {fReader, "Flag_EcalDeadCellBoundaryEnergyFilter"};
   TTreeReaderValue<Bool_t> Flag_ecalBadCalibFilter = {fReader, "Flag_ecalBadCalibFilter"};
   TTreeReaderValue<Bool_t> Flag_goodVertices = {fReader, "Flag_goodVertices"};
   TTreeReaderValue<Bool_t> Flag_eeBadScFilter = {fReader, "Flag_eeBadScFilter"};
   TTreeReaderValue<Bool_t> Flag_ecalLaserCorrFilter = {fReader, "Flag_ecalLaserCorrFilter"};
   TTreeReaderValue<Bool_t> Flag_trkPOGFilters = {fReader, "Flag_trkPOGFilters"};
   TTreeReaderValue<Bool_t> Flag_chargedHadronTrackResolutionFilter = {fReader, "Flag_chargedHadronTrackResolutionFilter"};
   TTreeReaderValue<Bool_t> Flag_muonBadTrackFilter = {fReader, "Flag_muonBadTrackFilter"};
   TTreeReaderValue<Bool_t> Flag_BadChargedCandidateFilter = {fReader, "Flag_BadChargedCandidateFilter"};
   TTreeReaderValue<Bool_t> Flag_BadPFMuonFilter = {fReader, "Flag_BadPFMuonFilter"};
   TTreeReaderValue<Bool_t> Flag_BadChargedCandidateSummer16Filter = {fReader, "Flag_BadChargedCandidateSummer16Filter"};
   TTreeReaderValue<Bool_t> Flag_BadPFMuonSummer16Filter = {fReader, "Flag_BadPFMuonSummer16Filter"};
   TTreeReaderValue<Bool_t> Flag_trkPOG_manystripclus53X = {fReader, "Flag_trkPOG_manystripclus53X"};
   TTreeReaderValue<Bool_t> Flag_trkPOG_toomanystripclus53X = {fReader, "Flag_trkPOG_toomanystripclus53X"};
   TTreeReaderValue<Bool_t> Flag_trkPOG_logErrorTooManyClusters = {fReader, "Flag_trkPOG_logErrorTooManyClusters"};
   TTreeReaderValue<Bool_t> Flag_METFilters = {fReader, "Flag_METFilters"};
   TTreeReaderValue<Bool_t> L1Reco_step = {fReader, "L1Reco_step"};
   TTreeReaderValue<Bool_t> L1_AlwaysTrue = {fReader, "L1_AlwaysTrue"};
   TTreeReaderValue<Bool_t> L1_BPTX_AND_NIM = {fReader, "L1_BPTX_AND_NIM"};
   TTreeReaderValue<Bool_t> L1_BPTX_AND_Ref1_VME = {fReader, "L1_BPTX_AND_Ref1_VME"};
   TTreeReaderValue<Bool_t> L1_BPTX_AND_Ref2_NIM = {fReader, "L1_BPTX_AND_Ref2_NIM"};
   TTreeReaderValue<Bool_t> L1_BPTX_AND_Ref3_VME = {fReader, "L1_BPTX_AND_Ref3_VME"};
   TTreeReaderValue<Bool_t> L1_BPTX_AND_Ref4_VME = {fReader, "L1_BPTX_AND_Ref4_VME"};
   TTreeReaderValue<Bool_t> L1_BPTX_B1NotB2_NIM = {fReader, "L1_BPTX_B1NotB2_NIM"};
   TTreeReaderValue<Bool_t> L1_BPTX_B1NotB2_VME = {fReader, "L1_BPTX_B1NotB2_VME"};
   TTreeReaderValue<Bool_t> L1_BPTX_B1_NIM = {fReader, "L1_BPTX_B1_NIM"};
   TTreeReaderValue<Bool_t> L1_BPTX_B2NotB1_NIM = {fReader, "L1_BPTX_B2NotB1_NIM"};
   TTreeReaderValue<Bool_t> L1_BPTX_B2NotB1_VME = {fReader, "L1_BPTX_B2NotB1_VME"};
   TTreeReaderValue<Bool_t> L1_BPTX_B2_NIM = {fReader, "L1_BPTX_B2_NIM"};
   TTreeReaderValue<Bool_t> L1_BPTX_BeamGas_B1_VME = {fReader, "L1_BPTX_BeamGas_B1_VME"};
   TTreeReaderValue<Bool_t> L1_BPTX_BeamGas_B2_VME = {fReader, "L1_BPTX_BeamGas_B2_VME"};
   TTreeReaderValue<Bool_t> L1_BPTX_BeamGas_Ref1_VME = {fReader, "L1_BPTX_BeamGas_Ref1_VME"};
   TTreeReaderValue<Bool_t> L1_BPTX_BeamGas_Ref2_VME = {fReader, "L1_BPTX_BeamGas_Ref2_VME"};
   TTreeReaderValue<Bool_t> L1_BPTX_NotOR_NIM = {fReader, "L1_BPTX_NotOR_NIM"};
   TTreeReaderValue<Bool_t> L1_BPTX_NotOR_VME = {fReader, "L1_BPTX_NotOR_VME"};
   TTreeReaderValue<Bool_t> L1_BPTX_OR_NIM = {fReader, "L1_BPTX_OR_NIM"};
   TTreeReaderValue<Bool_t> L1_BPTX_OR_Ref3_VME = {fReader, "L1_BPTX_OR_Ref3_VME"};
   TTreeReaderValue<Bool_t> L1_BPTX_OR_Ref4_VME = {fReader, "L1_BPTX_OR_Ref4_VME"};
   TTreeReaderValue<Bool_t> L1_BPTX_RefAND_VME = {fReader, "L1_BPTX_RefAND_VME"};
   TTreeReaderValue<Bool_t> L1_BptxMinus = {fReader, "L1_BptxMinus"};
   TTreeReaderValue<Bool_t> L1_BptxOR = {fReader, "L1_BptxOR"};
   TTreeReaderValue<Bool_t> L1_BptxPlus = {fReader, "L1_BptxPlus"};
   TTreeReaderValue<Bool_t> L1_BptxXOR = {fReader, "L1_BptxXOR"};
   TTreeReaderValue<Bool_t> L1_DoubleEG6_HTT240er = {fReader, "L1_DoubleEG6_HTT240er"};
   TTreeReaderValue<Bool_t> L1_DoubleEG6_HTT250er = {fReader, "L1_DoubleEG6_HTT250er"};
   TTreeReaderValue<Bool_t> L1_DoubleEG6_HTT255er = {fReader, "L1_DoubleEG6_HTT255er"};
   TTreeReaderValue<Bool_t> L1_DoubleEG6_HTT270er = {fReader, "L1_DoubleEG6_HTT270er"};
   TTreeReaderValue<Bool_t> L1_DoubleEG6_HTT300er = {fReader, "L1_DoubleEG6_HTT300er"};
   TTreeReaderValue<Bool_t> L1_DoubleEG_15_10 = {fReader, "L1_DoubleEG_15_10"};
   TTreeReaderValue<Bool_t> L1_DoubleEG_18_17 = {fReader, "L1_DoubleEG_18_17"};
   TTreeReaderValue<Bool_t> L1_DoubleEG_20_18 = {fReader, "L1_DoubleEG_20_18"};
   TTreeReaderValue<Bool_t> L1_DoubleEG_22_10 = {fReader, "L1_DoubleEG_22_10"};
   TTreeReaderValue<Bool_t> L1_DoubleEG_22_12 = {fReader, "L1_DoubleEG_22_12"};
   TTreeReaderValue<Bool_t> L1_DoubleEG_22_15 = {fReader, "L1_DoubleEG_22_15"};
   TTreeReaderValue<Bool_t> L1_DoubleEG_23_10 = {fReader, "L1_DoubleEG_23_10"};
   TTreeReaderValue<Bool_t> L1_DoubleEG_24_17 = {fReader, "L1_DoubleEG_24_17"};
   TTreeReaderValue<Bool_t> L1_DoubleEG_25_12 = {fReader, "L1_DoubleEG_25_12"};
   TTreeReaderValue<Bool_t> L1_DoubleEG_25_13 = {fReader, "L1_DoubleEG_25_13"};
   TTreeReaderValue<Bool_t> L1_DoubleEG_25_14 = {fReader, "L1_DoubleEG_25_14"};
   TTreeReaderValue<Bool_t> L1_DoubleEG_Iso23_10 = {fReader, "L1_DoubleEG_Iso23_10"};
