
   // Readers to access the data (delete the ones you do not need).
   TTreeReaderValue<UInt_t> run = {fReader, "run"};
   TTreeReaderValue<Bool_t> HLT_Ele24_eta2p1_WPTight_Gsf_MediumChargedIsoPFTauHPS30_eta2p1_CrossL1 = {fReader, "HLT_Ele24_eta2p1_WPTight_Gsf_MediumChargedIsoPFTauHPS30_eta2p1_CrossL1"};
   TTreeReaderValue<Bool_t> HLT_Ele24_eta2p1_WPTight_Gsf_TightChargedIsoPFTauHPS30_eta2p1_CrossL1 = {fReader, "HLT_Ele24_eta2p1_WPTight_Gsf_TightChargedIsoPFTauHPS30_eta2p1_CrossL1"};
   TTreeReaderValue<Bool_t> HLT_Ele24_eta2p1_WPTight_Gsf_LooseChargedIsoPFTauHPS30_eta2p1_TightID_CrossL1 = {fReader, "HLT_Ele24_eta2p1_WPTight_Gsf_LooseChargedIsoPFTauHPS30_eta2p1_TightID_CrossL1"};
   TTreeReaderValue<Bool_t> HLT_Ele24_eta2p1_WPTight_Gsf_MediumChargedIsoPFTauHPS30_eta2p1_TightID_CrossL1 = {fReader, "HLT_Ele24_eta2p1_WPTight_Gsf_MediumChargedIsoPFTauHPS30_eta2p1_TightID_CrossL1"};
   TTreeReaderValue<Bool_t> HLT_Ele24_eta2p1_WPTight_Gsf_TightChargedIsoPFTauHPS30_eta2p1_TightID_CrossL1 = {fReader, "HLT_Ele24_eta2p1_WPTight_Gsf_TightChargedIsoPFTauHPS30_eta2p1_TightID_CrossL1"};
   TTreeReaderValue<Bool_t> HLT_HT450_Beamspot = {fReader, "HLT_HT450_Beamspot"};
   TTreeReaderValue<Bool_t> HLT_HT300_Beamspot = {fReader, "HLT_HT300_Beamspot"};
   TTreeReaderValue<Bool_t> HLT_ZeroBias_Beamspot = {fReader, "HLT_ZeroBias_Beamspot"};
   TTreeReaderValue<Bool_t> HLT_IsoMu20_eta2p1_LooseChargedIsoPFTauHPS27_eta2p1_CrossL1 = {fReader, "HLT_IsoMu20_eta2p1_LooseChargedIsoPFTauHPS27_eta2p1_CrossL1"};
   TTreeReaderValue<Bool_t> HLT_IsoMu20_eta2p1_MediumChargedIsoPFTauHPS27_eta2p1_CrossL1 = {fReader, "HLT_IsoMu20_eta2p1_MediumChargedIsoPFTauHPS27_eta2p1_CrossL1"};
   TTreeReaderValue<Bool_t> HLT_IsoMu20_eta2p1_TightChargedIsoPFTauHPS27_eta2p1_CrossL1 = {fReader, "HLT_IsoMu20_eta2p1_TightChargedIsoPFTauHPS27_eta2p1_CrossL1"};
   TTreeReaderValue<Bool_t> HLT_IsoMu20_eta2p1_LooseChargedIsoPFTauHPS27_eta2p1_TightID_CrossL1 = {fReader, "HLT_IsoMu20_eta2p1_LooseChargedIsoPFTauHPS27_eta2p1_TightID_CrossL1"};
   TTreeReaderValue<Bool_t> HLT_IsoMu20_eta2p1_MediumChargedIsoPFTauHPS27_eta2p1_TightID_CrossL1 = {fReader, "HLT_IsoMu20_eta2p1_MediumChargedIsoPFTauHPS27_eta2p1_TightID_CrossL1"};
   TTreeReaderValue<Bool_t> HLT_IsoMu20_eta2p1_TightChargedIsoPFTauHPS27_eta2p1_TightID_CrossL1 = {fReader, "HLT_IsoMu20_eta2p1_TightChargedIsoPFTauHPS27_eta2p1_TightID_CrossL1"};
   TTreeReaderValue<Bool_t> HLT_IsoMu24_eta2p1_TightChargedIsoPFTauHPS35_Trk1_eta2p1_Reg_CrossL1 = {fReader, "HLT_IsoMu24_eta2p1_TightChargedIsoPFTauHPS35_Trk1_eta2p1_Reg_CrossL1"};
   TTreeReaderValue<Bool_t> HLT_IsoMu24_eta2p1_MediumChargedIsoPFTauHPS35_Trk1_TightID_eta2p1_Reg_CrossL1 = {fReader, "HLT_IsoMu24_eta2p1_MediumChargedIsoPFTauHPS35_Trk1_TightID_eta2p1_Reg_CrossL1"};
   TTreeReaderValue<Bool_t> HLT_IsoMu24_eta2p1_TightChargedIsoPFTauHPS35_Trk1_TightID_eta2p1_Reg_CrossL1 = {fReader, "HLT_IsoMu24_eta2p1_TightChargedIsoPFTauHPS35_Trk1_TightID_eta2p1_Reg_CrossL1"};
   TTreeReaderValue<Bool_t> HLT_IsoMu24_eta2p1_MediumChargedIsoPFTauHPS35_Trk1_eta2p1_Reg_CrossL1 = {fReader, "HLT_IsoMu24_eta2p1_MediumChargedIsoPFTauHPS35_Trk1_eta2p1_Reg_CrossL1"};
   TTreeReaderValue<Bool_t> HLT_IsoMu27_LooseChargedIsoPFTauHPS20_Trk1_eta2p1_SingleL1 = {fReader, "HLT_IsoMu27_LooseChargedIsoPFTauHPS20_Trk1_eta2p1_SingleL1"};
   TTreeReaderValue<Bool_t> HLT_IsoMu27_MediumChargedIsoPFTauHPS20_Trk1_eta2p1_SingleL1 = {fReader, "HLT_IsoMu27_MediumChargedIsoPFTauHPS20_Trk1_eta2p1_SingleL1"};
   TTreeReaderValue<Bool_t> HLT_IsoMu27_TightChargedIsoPFTauHPS20_Trk1_eta2p1_SingleL1 = {fReader, "HLT_IsoMu27_TightChargedIsoPFTauHPS20_Trk1_eta2p1_SingleL1"};
   TTreeReaderValue<Bool_t> HLT_IsoMu20 = {fReader, "HLT_IsoMu20"};
   TTreeReaderValue<Bool_t> HLT_IsoMu24 = {fReader, "HLT_IsoMu24"};
   TTreeReaderValue<Bool_t> HLT_IsoMu24_eta2p1 = {fReader, "HLT_IsoMu24_eta2p1"};
   TTreeReaderValue<Bool_t> HLT_IsoMu27 = {fReader, "HLT_IsoMu27"};
   TTreeReaderValue<Bool_t> HLT_IsoMu30 = {fReader, "HLT_IsoMu30"};
   TTreeReaderValue<Bool_t> HLT_UncorrectedJetE30_NoBPTX = {fReader, "HLT_UncorrectedJetE30_NoBPTX"};
   TTreeReaderValue<Bool_t> HLT_UncorrectedJetE30_NoBPTX3BX = {fReader, "HLT_UncorrectedJetE30_NoBPTX3BX"};
   TTreeReaderValue<Bool_t> HLT_UncorrectedJetE60_NoBPTX3BX = {fReader, "HLT_UncorrectedJetE60_NoBPTX3BX"};
   TTreeReaderValue<Bool_t> HLT_UncorrectedJetE70_NoBPTX3BX = {fReader, "HLT_UncorrectedJetE70_NoBPTX3BX"};
   TTreeReaderValue<Bool_t> HLT_L1SingleMu18 = {fReader, "HLT_L1SingleMu18"};
   TTreeReaderValue<Bool_t> HLT_L1SingleMu25 = {fReader, "HLT_L1SingleMu25"};
   TTreeReaderValue<Bool_t> HLT_L2Mu10 = {fReader, "HLT_L2Mu10"};
   TTreeReaderValue<Bool_t> HLT_L2Mu10_NoVertex_NoBPTX3BX = {fReader, "HLT_L2Mu10_NoVertex_NoBPTX3BX"};
   TTreeReaderValue<Bool_t> HLT_L2Mu10_NoVertex_NoBPTX = {fReader, "HLT_L2Mu10_NoVertex_NoBPTX"};
   TTreeReaderValue<Bool_t> HLT_L2Mu45_NoVertex_3Sta_NoBPTX3BX = {fReader, "HLT_L2Mu45_NoVertex_3Sta_NoBPTX3BX"};
   TTreeReaderValue<Bool_t> HLT_L2Mu40_NoVertex_3Sta_NoBPTX3BX = {fReader, "HLT_L2Mu40_NoVertex_3Sta_NoBPTX3BX"};
   TTreeReaderValue<Bool_t> HLT_L2Mu50 = {fReader, "HLT_L2Mu50"};
   TTreeReaderValue<Bool_t> HLT_L2Mu23NoVtx_2Cha = {fReader, "HLT_L2Mu23NoVtx_2Cha"};
   TTreeReaderValue<Bool_t> HLT_L2Mu23NoVtx_2Cha_CosmicSeed = {fReader, "HLT_L2Mu23NoVtx_2Cha_CosmicSeed"};
   TTreeReaderValue<Bool_t> HLT_DoubleL2Mu30NoVtx_2Cha_CosmicSeed_Eta2p4 = {fReader, "HLT_DoubleL2Mu30NoVtx_2Cha_CosmicSeed_Eta2p4"};
   TTreeReaderValue<Bool_t> HLT_DoubleL2Mu30NoVtx_2Cha_Eta2p4 = {fReader, "HLT_DoubleL2Mu30NoVtx_2Cha_Eta2p4"};
   TTreeReaderValue<Bool_t> HLT_DoubleL2Mu50 = {fReader, "HLT_DoubleL2Mu50"};
   TTreeReaderValue<Bool_t> HLT_DoubleL2Mu23NoVtx_2Cha_CosmicSeed = {fReader, "HLT_DoubleL2Mu23NoVtx_2Cha_CosmicSeed"};
   TTreeReaderValue<Bool_t> HLT_DoubleL2Mu23NoVtx_2Cha_CosmicSeed_NoL2Matched = {fReader, "HLT_DoubleL2Mu23NoVtx_2Cha_CosmicSeed_NoL2Matched"};
   TTreeReaderValue<Bool_t> HLT_DoubleL2Mu25NoVtx_2Cha_CosmicSeed = {fReader, "HLT_DoubleL2Mu25NoVtx_2Cha_CosmicSeed"};
   TTreeReaderValue<Bool_t> HLT_DoubleL2Mu25NoVtx_2Cha_CosmicSeed_NoL2Matched = {fReader, "HLT_DoubleL2Mu25NoVtx_2Cha_CosmicSeed_NoL2Matched"};
   TTreeReaderValue<Bool_t> HLT_DoubleL2Mu25NoVtx_2Cha_CosmicSeed_Eta2p4 = {fReader, "HLT_DoubleL2Mu25NoVtx_2Cha_CosmicSeed_Eta2p4"};
   TTreeReaderValue<Bool_t> HLT_DoubleL2Mu23NoVtx_2Cha = {fReader, "HLT_DoubleL2Mu23NoVtx_2Cha"};
   TTreeReaderValue<Bool_t> HLT_DoubleL2Mu23NoVtx_2Cha_NoL2Matched = {fReader, "HLT_DoubleL2Mu23NoVtx_2Cha_NoL2Matched"};
   TTreeReaderValue<Bool_t> HLT_DoubleL2Mu25NoVtx_2Cha = {fReader, "HLT_DoubleL2Mu25NoVtx_2Cha"};
   TTreeReaderValue<Bool_t> HLT_DoubleL2Mu25NoVtx_2Cha_NoL2Matched = {fReader, "HLT_DoubleL2Mu25NoVtx_2Cha_NoL2Matched"};
   TTreeReaderValue<Bool_t> HLT_DoubleL2Mu25NoVtx_2Cha_Eta2p4 = {fReader, "HLT_DoubleL2Mu25NoVtx_2Cha_Eta2p4"};
   TTreeReaderValue<Bool_t> HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL = {fReader, "HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL"};
   TTreeReaderValue<Bool_t> HLT_Mu19_TrkIsoVVL_Mu9_TrkIsoVVL = {fReader, "HLT_Mu19_TrkIsoVVL_Mu9_TrkIsoVVL"};
   TTreeReaderValue<Bool_t> HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ = {fReader, "HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ"};
   TTreeReaderValue<Bool_t> HLT_Mu19_TrkIsoVVL_Mu9_TrkIsoVVL_DZ = {fReader, "HLT_Mu19_TrkIsoVVL_Mu9_TrkIsoVVL_DZ"};
   TTreeReaderValue<Bool_t> HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ_Mass8 = {fReader, "HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ_Mass8"};
   TTreeReaderValue<Bool_t> HLT_Mu19_TrkIsoVVL_Mu9_TrkIsoVVL_DZ_Mass8 = {fReader, "HLT_Mu19_TrkIsoVVL_Mu9_TrkIsoVVL_DZ_Mass8"};
   TTreeReaderValue<Bool_t> HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ_Mass3p8 = {fReader, "HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ_Mass3p8"};
   TTreeReaderValue<Bool_t> HLT_Mu19_TrkIsoVVL_Mu9_TrkIsoVVL_DZ_Mass3p8 = {fReader, "HLT_Mu19_TrkIsoVVL_Mu9_TrkIsoVVL_DZ_Mass3p8"};
   TTreeReaderValue<Bool_t> HLT_Mu25_TkMu0_Onia = {fReader, "HLT_Mu25_TkMu0_Onia"};
   TTreeReaderValue<Bool_t> HLT_Mu30_TkMu0_Psi = {fReader, "HLT_Mu30_TkMu0_Psi"};
   TTreeReaderValue<Bool_t> HLT_Mu30_TkMu0_Upsilon = {fReader, "HLT_Mu30_TkMu0_Upsilon"};
   TTreeReaderValue<Bool_t> HLT_Mu20_TkMu0_Phi = {fReader, "HLT_Mu20_TkMu0_Phi"};
   TTreeReaderValue<Bool_t> HLT_Mu25_TkMu0_Phi = {fReader, "HLT_Mu25_TkMu0_Phi"};
   TTreeReaderValue<Bool_t> HLT_Mu12 = {fReader, "HLT_Mu12"};
   TTreeReaderValue<Bool_t> HLT_Mu15 = {fReader, "HLT_Mu15"};
   TTreeReaderValue<Bool_t> HLT_Mu20 = {fReader, "HLT_Mu20"};
   TTreeReaderValue<Bool_t> HLT_Mu27 = {fReader, "HLT_Mu27"};
   TTreeReaderValue<Bool_t> HLT_Mu50 = {fReader, "HLT_Mu50"};
   TTreeReaderValue<Bool_t> HLT_Mu55 = {fReader, "HLT_Mu55"};
   TTreeReaderValue<Bool_t> HLT_OldMu100 = {fReader, "HLT_OldMu100"};
   TTreeReaderValue<Bool_t> HLT_TkMu100 = {fReader, "HLT_TkMu100"};
   TTreeReaderValue<Bool_t> HLT_DiPFJetAve40 = {fReader, "HLT_DiPFJetAve40"};
   TTreeReaderValue<Bool_t> HLT_DiPFJetAve60 = {fReader, "HLT_DiPFJetAve60"};
   TTreeReaderValue<Bool_t> HLT_DiPFJetAve80 = {fReader, "HLT_DiPFJetAve80"};
   TTreeReaderValue<Bool_t> HLT_DiPFJetAve140 = {fReader, "HLT_DiPFJetAve140"};
   TTreeReaderValue<Bool_t> HLT_DiPFJetAve200 = {fReader, "HLT_DiPFJetAve200"};
   TTreeReaderValue<Bool_t> HLT_DiPFJetAve260 = {fReader, "HLT_DiPFJetAve260"};
   TTreeReaderValue<Bool_t> HLT_DiPFJetAve320 = {fReader, "HLT_DiPFJetAve320"};
   TTreeReaderValue<Bool_t> HLT_DiPFJetAve400 = {fReader, "HLT_DiPFJetAve400"};
   TTreeReaderValue<Bool_t> HLT_DiPFJetAve500 = {fReader, "HLT_DiPFJetAve500"};
   TTreeReaderValue<Bool_t> HLT_DiPFJetAve60_HFJEC = {fReader, "HLT_DiPFJetAve60_HFJEC"};
   TTreeReaderValue<Bool_t> HLT_DiPFJetAve80_HFJEC = {fReader, "HLT_DiPFJetAve80_HFJEC"};
   TTreeReaderValue<Bool_t> HLT_DiPFJetAve100_HFJEC = {fReader, "HLT_DiPFJetAve100_HFJEC"};
   TTreeReaderValue<Bool_t> HLT_DiPFJetAve160_HFJEC = {fReader, "HLT_DiPFJetAve160_HFJEC"};
   TTreeReaderValue<Bool_t> HLT_DiPFJetAve220_HFJEC = {fReader, "HLT_DiPFJetAve220_HFJEC"};
   TTreeReaderValue<Bool_t> HLT_DiPFJetAve300_HFJEC = {fReader, "HLT_DiPFJetAve300_HFJEC"};
   TTreeReaderValue<Bool_t> HLT_AK8PFJet15 = {fReader, "HLT_AK8PFJet15"};
   TTreeReaderValue<Bool_t> HLT_AK8PFJet25 = {fReader, "HLT_AK8PFJet25"};
   TTreeReaderValue<Bool_t> HLT_AK8PFJet40 = {fReader, "HLT_AK8PFJet40"};
   TTreeReaderValue<Bool_t> HLT_AK8PFJet60 = {fReader, "HLT_AK8PFJet60"};
   TTreeReaderValue<Bool_t> HLT_AK8PFJet80 = {fReader, "HLT_AK8PFJet80"};
   TTreeReaderValue<Bool_t> HLT_AK8PFJet140 = {fReader, "HLT_AK8PFJet140"};
   TTreeReaderValue<Bool_t> HLT_AK8PFJet200 = {fReader, "HLT_AK8PFJet200"};
   TTreeReaderValue<Bool_t> HLT_AK8PFJet260 = {fReader, "HLT_AK8PFJet260"};
   TTreeReaderValue<Bool_t> HLT_AK8PFJet320 = {fReader, "HLT_AK8PFJet320"};
   TTreeReaderValue<Bool_t> HLT_AK8PFJet400 = {fReader, "HLT_AK8PFJet400"};
   TTreeReaderValue<Bool_t> HLT_AK8PFJet450 = {fReader, "HLT_AK8PFJet450"};
   TTreeReaderValue<Bool_t> HLT_AK8PFJet500 = {fReader, "HLT_AK8PFJet500"};
   TTreeReaderValue<Bool_t> HLT_AK8PFJet550 = {fReader, "HLT_AK8PFJet550"};
   TTreeReaderValue<Bool_t> HLT_PFJet15 = {fReader, "HLT_PFJet15"};
   TTreeReaderValue<Bool_t> HLT_PFJet25 = {fReader, "HLT_PFJet25"};
   TTreeReaderValue<Bool_t> HLT_PFJet40 = {fReader, "HLT_PFJet40"};
   TTreeReaderValue<Bool_t> HLT_PFJet60 = {fReader, "HLT_PFJet60"};
   TTreeReaderValue<Bool_t> HLT_PFJet80 = {fReader, "HLT_PFJet80"};
   TTreeReaderValue<Bool_t> HLT_PFJet140 = {fReader, "HLT_PFJet140"};
   TTreeReaderValue<Bool_t> HLT_PFJet200 = {fReader, "HLT_PFJet200"};
   TTreeReaderValue<Bool_t> HLT_PFJet260 = {fReader, "HLT_PFJet260"};
   TTreeReaderValue<Bool_t> HLT_PFJet320 = {fReader, "HLT_PFJet320"};
   TTreeReaderValue<Bool_t> HLT_PFJet400 = {fReader, "HLT_PFJet400"};
   TTreeReaderValue<Bool_t> HLT_PFJet450 = {fReader, "HLT_PFJet450"};
   TTreeReaderValue<Bool_t> HLT_PFJet500 = {fReader, "HLT_PFJet500"};
   TTreeReaderValue<Bool_t> HLT_PFJet550 = {fReader, "HLT_PFJet550"};
   TTreeReaderValue<Bool_t> HLT_PFJetFwd15 = {fReader, "HLT_PFJetFwd15"};
   TTreeReaderValue<Bool_t> HLT_PFJetFwd25 = {fReader, "HLT_PFJetFwd25"};
   TTreeReaderValue<Bool_t> HLT_PFJetFwd40 = {fReader, "HLT_PFJetFwd40"};
   TTreeReaderValue<Bool_t> HLT_PFJetFwd60 = {fReader, "HLT_PFJetFwd60"};
   TTreeReaderValue<Bool_t> HLT_PFJetFwd80 = {fReader, "HLT_PFJetFwd80"};
   TTreeReaderValue<Bool_t> HLT_PFJetFwd140 = {fReader, "HLT_PFJetFwd140"};
   TTreeReaderValue<Bool_t> HLT_PFJetFwd200 = {fReader, "HLT_PFJetFwd200"};
   TTreeReaderValue<Bool_t> HLT_PFJetFwd260 = {fReader, "HLT_PFJetFwd260"};
   TTreeReaderValue<Bool_t> HLT_PFJetFwd320 = {fReader, "HLT_PFJetFwd320"};
   TTreeReaderValue<Bool_t> HLT_PFJetFwd400 = {fReader, "HLT_PFJetFwd400"};
   TTreeReaderValue<Bool_t> HLT_PFJetFwd450 = {fReader, "HLT_PFJetFwd450"};
   TTreeReaderValue<Bool_t> HLT_PFJetFwd500 = {fReader, "HLT_PFJetFwd500"};
   TTreeReaderValue<Bool_t> HLT_AK8PFJetFwd15 = {fReader, "HLT_AK8PFJetFwd15"};
   TTreeReaderValue<Bool_t> HLT_AK8PFJetFwd25 = {fReader, "HLT_AK8PFJetFwd25"};
   TTreeReaderValue<Bool_t> HLT_AK8PFJetFwd40 = {fReader, "HLT_AK8PFJetFwd40"};
   TTreeReaderValue<Bool_t> HLT_AK8PFJetFwd60 = {fReader, "HLT_AK8PFJetFwd60"};
   TTreeReaderValue<Bool_t> HLT_AK8PFJetFwd80 = {fReader, "HLT_AK8PFJetFwd80"};
   TTreeReaderValue<Bool_t> HLT_AK8PFJetFwd140 = {fReader, "HLT_AK8PFJetFwd140"};
   TTreeReaderValue<Bool_t> HLT_AK8PFJetFwd200 = {fReader, "HLT_AK8PFJetFwd200"};
   TTreeReaderValue<Bool_t> HLT_AK8PFJetFwd260 = {fReader, "HLT_AK8PFJetFwd260"};
   TTreeReaderValue<Bool_t> HLT_AK8PFJetFwd320 = {fReader, "HLT_AK8PFJetFwd320"};
   TTreeReaderValue<Bool_t> HLT_AK8PFJetFwd400 = {fReader, "HLT_AK8PFJetFwd400"};
   TTreeReaderValue<Bool_t> HLT_AK8PFJetFwd450 = {fReader, "HLT_AK8PFJetFwd450"};
   TTreeReaderValue<Bool_t> HLT_AK8PFJetFwd500 = {fReader, "HLT_AK8PFJetFwd500"};
   TTreeReaderValue<Bool_t> HLT_PFHT180 = {fReader, "HLT_PFHT180"};
   TTreeReaderValue<Bool_t> HLT_PFHT250 = {fReader, "HLT_PFHT250"};
   TTreeReaderValue<Bool_t> HLT_PFHT370 = {fReader, "HLT_PFHT370"};
   TTreeReaderValue<Bool_t> HLT_PFHT430 = {fReader, "HLT_PFHT430"};
   TTreeReaderValue<Bool_t> HLT_PFHT510 = {fReader, "HLT_PFHT510"};
   TTreeReaderValue<Bool_t> HLT_PFHT590 = {fReader, "HLT_PFHT590"};
   TTreeReaderValue<Bool_t> HLT_PFHT680 = {fReader, "HLT_PFHT680"};
   TTreeReaderValue<Bool_t> HLT_PFHT780 = {fReader, "HLT_PFHT780"};
   TTreeReaderValue<Bool_t> HLT_PFHT890 = {fReader, "HLT_PFHT890"};
   TTreeReaderValue<Bool_t> HLT_PFHT1050 = {fReader, "HLT_PFHT1050"};
   TTreeReaderValue<Bool_t> HLT_PFHT500_PFMET100_PFMHT100_IDTight = {fReader, "HLT_PFHT500_PFMET100_PFMHT100_IDTight"};
   TTreeReaderValue<Bool_t> HLT_PFHT500_PFMET110_PFMHT110_IDTight = {fReader, "HLT_PFHT500_PFMET110_PFMHT110_IDTight"};
   TTreeReaderValue<Bool_t> HLT_PFHT700_PFMET85_PFMHT85_IDTight = {fReader, "HLT_PFHT700_PFMET85_PFMHT85_IDTight"};
   TTreeReaderValue<Bool_t> HLT_PFHT700_PFMET95_PFMHT95_IDTight = {fReader, "HLT_PFHT700_PFMET95_PFMHT95_IDTight"};
   TTreeReaderValue<Bool_t> HLT_PFHT800_PFMET75_PFMHT75_IDTight = {fReader, "HLT_PFHT800_PFMET75_PFMHT75_IDTight"};
   TTreeReaderValue<Bool_t> HLT_PFHT800_PFMET85_PFMHT85_IDTight = {fReader, "HLT_PFHT800_PFMET85_PFMHT85_IDTight"};
   TTreeReaderValue<Bool_t> HLT_PFMET110_PFMHT110_IDTight = {fReader, "HLT_PFMET110_PFMHT110_IDTight"};
   TTreeReaderValue<Bool_t> HLT_PFMET120_PFMHT120_IDTight = {fReader, "HLT_PFMET120_PFMHT120_IDTight"};
   TTreeReaderValue<Bool_t> HLT_PFMET130_PFMHT130_IDTight = {fReader, "HLT_PFMET130_PFMHT130_IDTight"};
   TTreeReaderValue<Bool_t> HLT_PFMET140_PFMHT140_IDTight = {fReader, "HLT_PFMET140_PFMHT140_IDTight"};
   TTreeReaderValue<Bool_t> HLT_PFMET100_PFMHT100_IDTight_CaloBTagDeepCSV_3p1 = {fReader, "HLT_PFMET100_PFMHT100_IDTight_CaloBTagDeepCSV_3p1"};
   TTreeReaderValue<Bool_t> HLT_PFMET110_PFMHT110_IDTight_CaloBTagDeepCSV_3p1 = {fReader, "HLT_PFMET110_PFMHT110_IDTight_CaloBTagDeepCSV_3p1"};
   TTreeReaderValue<Bool_t> HLT_PFMET120_PFMHT120_IDTight_CaloBTagDeepCSV_3p1 = {fReader, "HLT_PFMET120_PFMHT120_IDTight_CaloBTagDeepCSV_3p1"};
   TTreeReaderValue<Bool_t> HLT_PFMET130_PFMHT130_IDTight_CaloBTagDeepCSV_3p1 = {fReader, "HLT_PFMET130_PFMHT130_IDTight_CaloBTagDeepCSV_3p1"};
   TTreeReaderValue<Bool_t> HLT_PFMET140_PFMHT140_IDTight_CaloBTagDeepCSV_3p1 = {fReader, "HLT_PFMET140_PFMHT140_IDTight_CaloBTagDeepCSV_3p1"};
   TTreeReaderValue<Bool_t> HLT_PFMET120_PFMHT120_IDTight_PFHT60 = {fReader, "HLT_PFMET120_PFMHT120_IDTight_PFHT60"};
   TTreeReaderValue<Bool_t> HLT_PFMETNoMu120_PFMHTNoMu120_IDTight_PFHT60 = {fReader, "HLT_PFMETNoMu120_PFMHTNoMu120_IDTight_PFHT60"};
   TTreeReaderValue<Bool_t> HLT_PFMETTypeOne120_PFMHT120_IDTight_PFHT60 = {fReader, "HLT_PFMETTypeOne120_PFMHT120_IDTight_PFHT60"};
   TTreeReaderValue<Bool_t> HLT_PFMETTypeOne110_PFMHT110_IDTight = {fReader, "HLT_PFMETTypeOne110_PFMHT110_IDTight"};
   TTreeReaderValue<Bool_t> HLT_PFMETTypeOne120_PFMHT120_IDTight = {fReader, "HLT_PFMETTypeOne120_PFMHT120_IDTight"};
   TTreeReaderValue<Bool_t> HLT_PFMETTypeOne130_PFMHT130_IDTight = {fReader, "HLT_PFMETTypeOne130_PFMHT130_IDTight"};
   TTreeReaderValue<Bool_t> HLT_PFMETTypeOne140_PFMHT140_IDTight = {fReader, "HLT_PFMETTypeOne140_PFMHT140_IDTight"};
   TTreeReaderValue<Bool_t> HLT_PFMETNoMu110_PFMHTNoMu110_IDTight = {fReader, "HLT_PFMETNoMu110_PFMHTNoMu110_IDTight"};
   TTreeReaderValue<Bool_t> HLT_PFMETNoMu120_PFMHTNoMu120_IDTight = {fReader, "HLT_PFMETNoMu120_PFMHTNoMu120_IDTight"};
   TTreeReaderValue<Bool_t> HLT_PFMETNoMu130_PFMHTNoMu130_IDTight = {fReader, "HLT_PFMETNoMu130_PFMHTNoMu130_IDTight"};
   TTreeReaderValue<Bool_t> HLT_PFMETNoMu140_PFMHTNoMu140_IDTight = {fReader, "HLT_PFMETNoMu140_PFMHTNoMu140_IDTight"};
   TTreeReaderValue<Bool_t> HLT_MonoCentralPFJet80_PFMETNoMu110_PFMHTNoMu110_IDTight = {fReader, "HLT_MonoCentralPFJet80_PFMETNoMu110_PFMHTNoMu110_IDTight"};
   TTreeReaderValue<Bool_t> HLT_MonoCentralPFJet80_PFMETNoMu120_PFMHTNoMu120_IDTight = {fReader, "HLT_MonoCentralPFJet80_PFMETNoMu120_PFMHTNoMu120_IDTight"};
   TTreeReaderValue<Bool_t> HLT_MonoCentralPFJet80_PFMETNoMu130_PFMHTNoMu130_IDTight = {fReader, "HLT_MonoCentralPFJet80_PFMETNoMu130_PFMHTNoMu130_IDTight"};
   TTreeReaderValue<Bool_t> HLT_MonoCentralPFJet80_PFMETNoMu140_PFMHTNoMu140_IDTight = {fReader, "HLT_MonoCentralPFJet80_PFMETNoMu140_PFMHTNoMu140_IDTight"};
   TTreeReaderValue<Bool_t> HLT_L1ETMHadSeeds = {fReader, "HLT_L1ETMHadSeeds"};
   TTreeReaderValue<Bool_t> HLT_CaloMHT90 = {fReader, "HLT_CaloMHT90"};
   TTreeReaderValue<Bool_t> HLT_CaloMET80_NotCleaned = {fReader, "HLT_CaloMET80_NotCleaned"};
   TTreeReaderValue<Bool_t> HLT_CaloMET90_NotCleaned = {fReader, "HLT_CaloMET90_NotCleaned"};
   TTreeReaderValue<Bool_t> HLT_CaloMET100_NotCleaned = {fReader, "HLT_CaloMET100_NotCleaned"};
   TTreeReaderValue<Bool_t> HLT_CaloMET110_NotCleaned = {fReader, "HLT_CaloMET110_NotCleaned"};
   TTreeReaderValue<Bool_t> HLT_CaloMET250_NotCleaned = {fReader, "HLT_CaloMET250_NotCleaned"};
   TTreeReaderValue<Bool_t> HLT_CaloMET70_HBHECleaned = {fReader, "HLT_CaloMET70_HBHECleaned"};
   TTreeReaderValue<Bool_t> HLT_CaloMET80_HBHECleaned = {fReader, "HLT_CaloMET80_HBHECleaned"};
   TTreeReaderValue<Bool_t> HLT_CaloMET90_HBHECleaned = {fReader, "HLT_CaloMET90_HBHECleaned"};
   TTreeReaderValue<Bool_t> HLT_CaloMET100_HBHECleaned = {fReader, "HLT_CaloMET100_HBHECleaned"};
   TTreeReaderValue<Bool_t> HLT_CaloMET250_HBHECleaned = {fReader, "HLT_CaloMET250_HBHECleaned"};
   TTreeReaderValue<Bool_t> HLT_CaloMET300_HBHECleaned = {fReader, "HLT_CaloMET300_HBHECleaned"};
   TTreeReaderValue<Bool_t> HLT_CaloMET350_HBHECleaned = {fReader, "HLT_CaloMET350_HBHECleaned"};
   TTreeReaderValue<Bool_t> HLT_PFMET200_NotCleaned = {fReader, "HLT_PFMET200_NotCleaned"};
